ra,dec,frequency,flux,flux_err,upper_limit
2.45708,-43.28056,2.420E+23,2.796E-13,1.097E-13,
2.45708,-43.28056,4.110E+23,3.185E-13,7.423E-14,
2.45708,-43.28056,7.250E+23,2.872E-13,6.252E-14,
2.45708,-43.28056,1.210E+24,2.930E-13,7.372E-14,
2.45708,-43.28056,2.418E+24,3.320E-13,9.495E-14,
2.45708,-43.28056,4.110E+24,3.187E-13,1.174E-13,
2.45708,-43.28056,7.250E+24,2.289E-13,1.780E-13,
2.45708,-43.28056,1.210E+25,2.570E-13,0.000E+00,UL
2.45708,-43.28056,2.420E+25,4.190E-13,0.000E+00,UL
3.37,9.825,2.420E+23,2.040E-13,0.000E+00,UL
3.37,9.825,4.110E+23,1.670E-13,0.000E+00,UL
3.37,9.825,7.250E+23,2.486E-13,8.754E-14,
3.37,9.825,1.210E+24,2.992E-13,9.093E-14,
3.37,9.825,2.418E+24,2.434E-13,1.118E-13,
3.37,9.825,4.110E+24,1.137E-13,6.000E-14,
3.37,9.825,7.250E+24,9.970E-14,7.965E-14,
3.37,9.825,1.210E+25,2.570E-13,0.000E+00,UL
3.37,9.825,2.420E+25,4.190E-13,0.000E+00,UL
3.86625,35.61083,2.420E+23,1.174E-13,1.008E-13,
3.86625,35.61083,4.110E+23,1.335E-13,9.056E-14,
3.86625,35.61083,7.250E+23,1.473E-13,5.623E-14,
3.86625,35.61083,1.210E+24,1.009E-13,5.098E-14,
3.86625,35.61083,2.418E+24,1.990E-13,7.912E-14,
3.86625,35.61083,4.110E+24,2.022E-13,9.131E-14,
3.86625,35.61083,7.250E+24,3.295E-13,1.463E-13,
3.86625,35.61083,1.210E+25,4.683E-13,6.777E-14,
3.86625,35.61083,2.420E+25,4.190E-13,0.000E+00,UL
7.36917,20.8925,2.420E+23,2.040E-13,0.000E+00,UL
7.36917,20.8925,4.110E+23,1.670E-13,0.000E+00,UL
7.36917,20.8925,7.250E+23,1.440E-13,0.000E+00,UL
7.36917,20.8925,1.210E+24,6.916E-14,3.293E-14,
7.36917,20.8925,2.418E+24,2.098E-13,8.689E-14,
7.36917,20.8925,4.110E+24,3.235E-13,1.020E-13,
7.36917,20.8925,7.250E+24,4.364E-13,8.812E-14,
7.36917,20.8925,1.210E+25,3.103E-13,2.140E-13,
7.36917,20.8925,2.420E+25,4.190E-13,0.000E+00,UL
10.44583,-47.02667,2.420E+23,2.040E-13,0.000E+00,UL
10.44583,-47.02667,4.110E+23,9.900E-14,5.716E-14,
10.44583,-47.02667,7.250E+23,1.232E-13,4.593E-14,
10.44583,-47.02667,1.210E+24,1.239E-13,4.988E-14,
10.44583,-47.02667,2.418E+24,1.052E-13,6.435E-14,
10.44583,-47.02667,4.110E+24,1.640E-13,0.000E+00,UL
10.44583,-47.02667,7.250E+24,1.348E-13,9.751E-14,
10.44583,-47.02667,1.210E+25,2.570E-13,0.000E+00,UL
10.44583,-47.02667,2.420E+25,4.190E-13,0.000E+00,UL
14.56958,17.38694,2.420E+23,2.040E-13,0.000E+00,UL
14.56958,17.38694,4.110E+23,1.670E-13,0.000E+00,UL
14.56958,17.38694,7.250E+23,1.000E-13,5.895E-14,
14.56958,17.38694,1.210E+24,1.122E-13,6.420E-14,
14.56958,17.38694,2.418E+24,1.863E-13,9.497E-14,
14.56958,17.38694,4.110E+24,1.445E-13,9.782E-14,
14.56958,17.38694,7.250E+24,3.597E-13,1.718E-13,
14.56958,17.38694,1.210E+25,3.632E-13,2.332E-13,
14.56958,17.38694,2.420E+25,4.190E-13,0.000E+00,UL
15.71208,-20.03278,2.420E+23,2.040E-13,0.000E+00,UL
15.71208,-20.03278,4.110E+23,1.670E-13,0.000E+00,UL
15.71208,-20.03278,7.250E+23,1.440E-13,0.000E+00,UL
15.71208,-20.03278,1.210E+24,1.390E-13,0.000E+00,UL
15.71208,-20.03278,2.418E+24,2.127E-13,9.091E-14,
15.71208,-20.03278,4.110E+24,3.156E-13,1.286E-13,
15.71208,-20.03278,7.250E+24,4.173E-13,1.929E-13,
15.71208,-20.03278,1.210E+25,2.570E-13,0.000E+00,UL
15.71208,-20.03278,2.420E+25,4.190E-13,0.000E+00,UL
18.75708,-34.0075,2.420E+23,1.236E-13,1.016E-13,
18.75708,-34.0075,4.110E+23,1.600E-13,7.721E-14,
18.75708,-34.0075,7.250E+23,1.501E-13,5.346E-14,
18.75708,-34.0075,1.210E+24,2.126E-13,6.813E-14,
18.75708,-34.0075,2.418E+24,2.150E-13,8.215E-14,
18.75708,-34.0075,4.110E+24,2.921E-13,1.136E-13,
18.75708,-34.0075,7.250E+24,5.275E-13,1.883E-13,
18.75708,-34.0075,1.210E+25,4.969E-13,2.373E-13,
18.75708,-34.0075,2.420E+25,1.105E-12,4.967E-13,
21.73833,33.125,2.420E+23,9.474E-14,8.908E-14,
21.73833,33.125,4.110E+23,1.574E-13,7.698E-14,
21.73833,33.125,7.250E+23,1.506E-13,6.244E-14,
21.73833,33.125,1.210E+24,1.377E-13,6.733E-14,
21.73833,33.125,2.418E+24,2.118E-13,8.315E-14,
21.73833,33.125,4.110E+24,2.704E-13,1.274E-13,
21.73833,33.125,7.250E+24,3.025E-13,1.680E-13,
21.73833,33.125,1.210E+25,2.520E-13,2.114E-13,
21.73833,33.125,2.420E+25,4.190E-13,0.000E+00,UL
25.17,-7.98028,2.420E+23,1.438E-13,8.423E-14,
25.17,-7.98028,4.110E+23,2.224E-13,8.069E-14,
25.17,-7.98028,7.250E+23,3.197E-13,7.633E-14,
25.17,-7.98028,1.210E+24,3.597E-13,9.319E-14,
25.17,-7.98028,2.418E+24,4.833E-13,1.332E-13,
25.17,-7.98028,4.110E+24,5.528E-13,1.722E-13,
25.17,-7.98028,7.250E+24,5.426E-13,2.309E-13,
25.17,-7.98028,1.210E+25,3.864E-13,2.915E-13,
25.17,-7.98028,2.420E+25,4.190E-13,0.000E+00,UL
30.27542,0.56667,2.420E+23,8.791E-14,1.374E-13,
30.27542,0.56667,4.110E+23,1.044E-13,8.995E-14,
30.27542,0.56667,7.250E+23,1.235E-13,7.472E-14,
30.27542,0.56667,1.210E+24,1.140E-13,5.931E-14,
30.27542,0.56667,2.418E+24,1.912E-13,8.986E-14,
30.27542,0.56667,4.110E+24,1.517E-13,1.004E-13,
30.27542,0.56667,7.250E+24,2.439E-13,1.470E-13,
30.27542,0.56667,1.210E+25,2.715E-13,2.038E-13,
30.27542,0.56667,2.420E+25,4.190E-13,0.000E+00,UL
31.05375,-33.56111,2.420E+23,1.105E-13,9.942E-14,
31.05375,-33.56111,4.110E+23,1.124E-13,6.283E-14,
31.05375,-33.56111,7.250E+23,1.355E-13,7.358E-14,
31.05375,-33.56111,1.210E+24,1.815E-13,6.611E-14,
31.05375,-33.56111,2.418E+24,2.780E-13,9.575E-14,
31.05375,-33.56111,4.110E+24,3.570E-13,1.316E-13,
31.05375,-33.56111,7.250E+24,2.586E-13,1.447E-13,
31.05375,-33.56111,1.210E+25,2.570E-13,0.000E+00,UL
31.05375,-33.56111,2.420E+25,4.190E-13,0.000E+00,UL
33.02375,-25.96611,2.420E+23,2.178E-13,1.183E-13,
33.02375,-25.96611,4.110E+23,2.611E-13,8.260E-14,
33.02375,-25.96611,7.250E+23,2.396E-13,6.414E-14,
33.02375,-25.96611,1.210E+24,2.666E-13,7.458E-14,
33.02375,-25.96611,2.418E+24,2.679E-13,9.928E-14,
33.02375,-25.96611,4.110E+24,3.554E-13,1.340E-13,
33.02375,-25.96611,7.250E+24,4.477E-13,1.865E-13,
33.02375,-25.96611,1.210E+25,3.220E-13,8.669E-14,
33.02375,-25.96611,2.420E+25,4.190E-13,0.000E+00,UL
33.07,-2.36528,2.420E+23,1.313E-13,8.112E-14,
33.07,-2.36528,4.110E+23,2.419E-13,8.219E-14,
33.07,-2.36528,7.250E+23,1.978E-13,7.361E-14,
33.07,-2.36528,1.210E+24,2.239E-13,8.221E-14,
33.07,-2.36528,2.418E+24,3.121E-13,1.047E-13,
33.07,-2.36528,4.110E+24,2.677E-13,1.337E-13,
33.07,-2.36528,7.250E+24,2.030E-13,0.000E+00,UL
33.07,-2.36528,1.210E+25,2.570E-13,0.000E+00,UL
33.07,-2.36528,2.420E+25,4.190E-13,0.000E+00,UL
34.13333,23.24722,2.420E+23,2.530E-13,1.233E-13,
34.13333,23.24722,4.110E+23,3.834E-13,1.094E-13,
34.13333,23.24722,7.250E+23,5.065E-13,8.975E-14,
34.13333,23.24722,1.210E+24,6.426E-13,1.102E-13,
34.13333,23.24722,2.418E+24,6.162E-13,1.413E-13,
34.13333,23.24722,4.110E+24,5.394E-13,1.673E-13,
34.13333,23.24722,7.250E+24,4.597E-13,2.096E-13,
34.13333,23.24722,1.210E+25,5.061E-13,3.272E-13,
34.13333,23.24722,2.420E+25,4.190E-13,0.000E+00,UL
35.20167,-8.71389,2.420E+23,1.646E-13,1.008E-13,
35.20167,-8.71389,4.110E+23,1.604E-13,9.424E-14,
35.20167,-8.71389,7.250E+23,2.107E-13,6.953E-14,
35.20167,-8.71389,1.210E+24,2.391E-13,7.587E-14,
35.20167,-8.71389,2.418E+24,2.891E-13,1.073E-13,
35.20167,-8.71389,4.110E+24,2.190E-13,1.166E-13,
35.20167,-8.71389,7.250E+24,2.030E-13,0.000E+00,UL
35.20167,-8.71389,1.210E+25,2.241E-13,1.622E-13,
35.20167,-8.71389,2.420E+25,4.190E-13,0.000E+00,UL
38.42042,6.93639,2.420E+23,4.228E-13,1.797E-13,
38.42042,6.93639,4.110E+23,5.394E-13,1.700E-13,
38.42042,6.93639,7.250E+23,4.085E-13,1.029E-13,
38.42042,6.93639,1.210E+24,4.559E-13,1.115E-13,
38.42042,6.93639,2.418E+24,4.306E-13,1.235E-13,
38.42042,6.93639,4.110E+24,4.981E-13,1.627E-13,
38.42042,6.93639,7.250E+24,4.851E-13,1.160E-13,
38.42042,6.93639,1.210E+25,3.116E-13,2.321E-13,
38.42042,6.93639,2.420E+25,4.190E-13,0.000E+00,UL
38.6275,80.72694,2.420E+23,2.040E-13,0.000E+00,UL
38.6275,80.72694,4.110E+23,1.670E-13,0.000E+00,UL
38.6275,80.72694,7.250E+23,9.164E-14,7.513E-14,
38.6275,80.72694,1.210E+24,1.080E-13,5.661E-14,
38.6275,80.72694,2.418E+24,2.070E-13,7.631E-14,
38.6275,80.72694,4.110E+24,2.800E-13,1.090E-13,
38.6275,80.72694,7.250E+24,3.740E-13,1.800E-13,
38.6275,80.72694,1.210E+25,4.131E-13,2.089E-13,
38.6275,80.72694,2.420E+25,4.190E-13,0.000E+00,UL
45.26542,34.68361,2.420E+23,4.511E-13,1.425E-13,
45.26542,34.68361,4.110E+23,4.203E-13,1.049E-13,
45.26542,34.68361,7.250E+23,4.132E-13,6.303E-14,
45.26542,34.68361,1.210E+24,3.400E-13,9.744E-14,
45.26542,34.68361,2.418E+24,2.660E-13,9.395E-14,
45.26542,34.68361,4.110E+24,2.650E-13,1.181E-13,
45.26542,34.68361,7.250E+24,1.757E-13,8.500E-14,
45.26542,34.68361,1.210E+25,2.570E-13,0.000E+00,UL
45.26542,34.68361,2.420E+25,4.190E-13,0.000E+00,UL
45.87542,5.90833,2.420E+23,2.040E-13,0.000E+00,UL
45.87542,5.90833,4.110E+23,1.670E-13,0.000E+00,UL
45.87542,5.90833,7.250E+23,1.440E-13,0.000E+00,UL
45.87542,5.90833,1.210E+24,5.107E-14,4.114E-14,
45.87542,5.90833,2.418E+24,1.973E-13,9.792E-14,
45.87542,5.90833,4.110E+24,2.696E-13,1.235E-13,
45.87542,5.90833,7.250E+24,5.382E-13,2.500E-13,
45.87542,5.90833,1.210E+25,5.528E-13,3.100E-13,
45.87542,5.90833,2.420E+25,4.190E-13,0.000E+00,UL
46.14125,-0.90111,2.420E+23,2.800E-13,1.473E-13,
46.14125,-0.90111,4.110E+23,2.538E-13,9.502E-14,
46.14125,-0.90111,7.250E+23,2.530E-13,7.455E-14,
46.14125,-0.90111,1.210E+24,2.611E-13,8.837E-14,
46.14125,-0.90111,2.418E+24,2.936E-13,1.064E-13,
46.14125,-0.90111,4.110E+24,2.158E-13,1.253E-13,
46.14125,-0.90111,7.250E+24,4.638E-13,2.300E-13,
46.14125,-0.90111,1.210E+25,3.104E-13,2.100E-13,
46.14125,-0.90111,2.420E+25,5.227E-13,3.000E-13,
46.43375,40.58611,2.420E+23,1.301E-13,1.171E-13,
46.43375,40.58611,4.110E+23,1.470E-13,7.612E-14,
46.43375,40.58611,7.250E+23,1.047E-13,6.181E-14,
46.43375,40.58611,1.210E+24,9.245E-14,6.302E-14,
46.43375,40.58611,2.418E+24,1.031E-13,9.462E-14,
46.43375,40.58611,4.110E+24,1.640E-13,0.000E+00,UL
46.43375,40.58611,7.250E+24,2.030E-13,0.000E+00,UL
46.43375,40.58611,1.210E+25,2.570E-13,0.000E+00,UL
46.43375,40.58611,2.420E+25,4.190E-13,0.000E+00,UL
47.76333,-44.04111,2.420E+23,2.040E-13,0.000E+00,UL
47.76333,-44.04111,4.110E+23,1.227E-13,6.058E-14,
47.76333,-44.04111,7.250E+23,1.440E-13,0.000E+00,UL
47.76333,-44.04111,1.210E+24,1.390E-13,0.000E+00,UL
47.76333,-44.04111,2.418E+24,8.701E-14,4.544E-14,
47.76333,-44.04111,4.110E+24,2.006E-13,1.005E-13,
47.76333,-44.04111,7.250E+24,2.375E-13,1.468E-13,
47.76333,-44.04111,1.210E+25,2.570E-13,0.000E+00,UL
47.76333,-44.04111,2.420E+25,4.190E-13,0.000E+00,UL
48.59958,6.33222,2.420E+23,1.514E-13,1.343E-13,
48.59958,6.33222,4.110E+23,2.945E-13,1.906E-13,
48.59958,6.33222,7.250E+23,5.004E-13,1.136E-13,
48.59958,6.33222,1.210E+24,5.944E-13,1.182E-13,
48.59958,6.33222,2.418E+24,6.113E-13,1.566E-13,
48.59958,6.33222,4.110E+24,4.912E-13,1.741E-13,
48.59958,6.33222,7.250E+24,5.782E-13,2.194E-13,
48.59958,6.33222,1.210E+25,6.664E-13,2.535E-13,
48.59958,6.33222,2.420E+25,5.777E-13,5.082E-13,
50.03833,-70.75917,2.420E+23,1.392E-13,1.096E-13,
50.03833,-70.75917,4.110E+23,1.204E-13,5.975E-14,
50.03833,-70.75917,7.250E+23,1.363E-13,4.958E-14,
50.03833,-70.75917,1.210E+24,1.911E-13,6.928E-14,
50.03833,-70.75917,2.418E+24,2.767E-13,8.513E-14,
50.03833,-70.75917,4.110E+24,2.533E-13,1.122E-13,
50.03833,-70.75917,7.250E+24,2.030E-13,0.000E+00,UL
50.03833,-70.75917,1.210E+25,2.570E-13,0.000E+00,UL
50.03833,-70.75917,2.420E+25,4.190E-13,0.000E+00,UL
50.15833,11.41444,2.420E+23,2.583E-13,1.900E-13,
50.15833,11.41444,4.110E+23,1.670E-13,0.000E+00,UL
50.15833,11.41444,7.250E+23,2.669E-13,9.972E-14,
50.15833,11.41444,1.210E+24,2.321E-13,9.985E-14,
50.15833,11.41444,2.418E+24,1.718E-13,1.032E-13,
50.15833,11.41444,4.110E+24,1.640E-13,0.000E+00,UL
50.15833,11.41444,7.250E+24,2.030E-13,0.000E+00,UL
50.15833,11.41444,1.210E+25,2.570E-13,0.000E+00,UL
50.15833,11.41444,2.420E+25,4.190E-13,0.000E+00,UL
50.23458,4.41333,2.420E+23,6.715E-13,2.886E-13,
50.23458,4.41333,4.110E+23,2.576E-13,1.246E-13,
50.23458,4.41333,7.250E+23,2.233E-13,8.838E-14,
50.23458,4.41333,1.210E+24,2.086E-13,8.529E-14,
50.23458,4.41333,2.418E+24,1.276E-13,9.086E-14,
50.23458,4.41333,4.110E+24,1.640E-13,0.000E+00,UL
50.23458,4.41333,7.250E+24,2.030E-13,0.000E+00,UL
50.23458,4.41333,1.210E+25,2.570E-13,0.000E+00,UL
50.23458,4.41333,2.420E+25,4.190E-13,0.000E+00,UL
51.69708,-34.07972,2.420E+23,4.060E-13,1.411E-13,
51.69708,-34.07972,4.110E+23,4.038E-13,8.229E-14,
51.69708,-34.07972,7.250E+23,3.905E-13,7.301E-14,
51.69708,-34.07972,1.210E+24,2.710E-13,7.214E-14,
51.69708,-34.07972,2.418E+24,2.164E-13,9.307E-14,
51.69708,-34.07972,4.110E+24,2.521E-13,1.134E-13,
51.69708,-34.07972,7.250E+24,1.896E-13,1.156E-13,
51.69708,-34.07972,1.210E+25,1.634E-13,8.804E-14,
51.69708,-34.07972,2.420E+25,4.190E-13,0.000E+00,UL
52.21917,-57.26806,2.420E+23,2.040E-13,0.000E+00,UL
52.21917,-57.26806,4.110E+23,1.670E-13,0.000E+00,UL
52.21917,-57.26806,7.250E+23,1.440E-13,0.000E+00,UL
52.21917,-57.26806,1.210E+24,9.705E-14,5.798E-14,
52.21917,-57.26806,2.418E+24,2.723E-13,9.249E-14,
52.21917,-57.26806,4.110E+24,3.920E-13,1.220E-13,
52.21917,-57.26806,7.250E+24,4.127E-13,1.759E-13,
52.21917,-57.26806,1.210E+25,2.620E-13,1.997E-13,
52.21917,-57.26806,2.420E+25,4.190E-13,0.000E+00,UL
54.09875,-3.79389,2.420E+23,1.033E-13,1.376E-13,
54.09875,-3.79389,4.110E+23,1.315E-13,9.631E-14,
54.09875,-3.79389,7.250E+23,1.502E-13,6.491E-14,
54.09875,-3.79389,1.210E+24,1.140E-13,6.684E-14,
54.09875,-3.79389,2.418E+24,1.687E-13,8.522E-14,
54.09875,-3.79389,4.110E+24,2.227E-13,1.355E-13,
54.09875,-3.79389,7.250E+24,3.420E-13,1.757E-13,
54.09875,-3.79389,1.210E+25,4.892E-13,2.588E-13,
54.09875,-3.79389,2.420E+25,4.190E-13,0.000E+00,UL
54.63333,-57.08,2.420E+23,2.040E-13,0.000E+00,UL
54.63333,-57.08,4.110E+23,1.132E-13,6.750E-14,
54.63333,-57.08,7.250E+23,1.260E-13,4.762E-14,
54.63333,-57.08,1.210E+24,1.193E-13,4.985E-14,
54.63333,-57.08,2.418E+24,7.016E-14,5.544E-14,
54.63333,-57.08,4.110E+24,1.012E-13,6.744E-14,
54.63333,-57.08,7.250E+24,8.381E-14,6.770E-14,
54.63333,-57.08,1.210E+25,1.155E-13,8.200E-14,
54.63333,-57.08,2.420E+25,4.190E-13,0.000E+00,UL
59.73375,-30.91306,2.420E+23,2.721E-13,1.324E-13,
59.73375,-30.91306,4.110E+23,2.583E-13,7.570E-14,
59.73375,-30.91306,7.250E+23,2.733E-13,6.641E-14,
59.73375,-30.91306,1.210E+24,3.075E-13,7.665E-14,
59.73375,-30.91306,2.418E+24,3.283E-13,1.066E-13,
59.73375,-30.91306,4.110E+24,3.141E-13,1.353E-13,
59.73375,-30.91306,7.250E+24,3.198E-13,1.758E-13,
59.73375,-30.91306,1.210E+25,2.499E-13,1.224E-13,
59.73375,-30.91306,2.420E+25,4.190E-13,0.000E+00,UL
62.80125,-39.69528,2.420E+23,2.040E-13,0.000E+00,UL
62.80125,-39.69528,4.110E+23,1.670E-13,0.000E+00,UL
62.80125,-39.69528,7.250E+23,1.440E-13,0.000E+00,UL
62.80125,-39.69528,1.210E+24,1.134E-13,5.482E-14,
62.80125,-39.69528,2.418E+24,1.457E-13,7.021E-14,
62.80125,-39.69528,4.110E+24,1.256E-13,8.296E-14,
62.80125,-39.69528,7.250E+24,2.030E-13,0.000E+00,UL
62.80125,-39.69528,1.210E+25,2.570E-13,0.000E+00,UL
62.80125,-39.69528,2.420E+25,4.190E-13,0.000E+00,UL
63.16,-39.44139,2.420E+23,2.040E-13,0.000E+00,UL
63.16,-39.44139,4.110E+23,1.670E-13,0.000E+00,UL
63.16,-39.44139,7.250E+23,1.132E-13,5.083E-14,
63.16,-39.44139,1.210E+24,1.005E-13,5.338E-14,
63.16,-39.44139,2.418E+24,1.104E-13,6.554E-14,
63.16,-39.44139,4.110E+24,1.640E-13,0.000E+00,UL
63.16,-39.44139,7.250E+24,2.030E-13,0.000E+00,UL
63.16,-39.44139,1.210E+25,2.570E-13,0.000E+00,UL
63.16,-39.44139,2.420E+25,4.190E-13,0.000E+00,UL
67.25042,-32.61139,2.420E+23,1.668E-13,9.573E-14,
67.25042,-32.61139,4.110E+23,2.127E-13,7.469E-14,
67.25042,-32.61139,7.250E+23,2.298E-13,6.177E-14,
67.25042,-32.61139,1.210E+24,2.370E-13,7.886E-14,
67.25042,-32.61139,2.418E+24,1.706E-13,8.445E-14,
67.25042,-32.61139,4.110E+24,9.908E-14,8.000E-14,
67.25042,-32.61139,7.250E+24,2.030E-13,0.000E+00,UL
67.25042,-32.61139,1.210E+25,2.570E-13,0.000E+00,UL
67.25042,-32.61139,2.420E+25,4.190E-13,0.000E+00,UL
68.82375,-26.35611,2.420E+23,3.257E-13,1.713E-13,
68.82375,-26.35611,4.110E+23,2.090E-13,7.633E-14,
68.82375,-26.35611,7.250E+23,1.509E-13,6.128E-14,
68.82375,-26.35611,1.210E+24,1.027E-13,5.511E-14,
68.82375,-26.35611,2.418E+24,1.310E-13,7.047E-14,
68.82375,-26.35611,4.110E+24,1.178E-13,8.357E-14,
68.82375,-26.35611,7.250E+24,2.030E-13,0.000E+00,UL
68.82375,-26.35611,1.210E+25,2.570E-13,0.000E+00,UL
68.82375,-26.35611,2.420E+25,4.190E-13,0.000E+00,UL
70.36417,15.08194,2.420E+23,4.464E-13,2.868E-13,
70.36417,15.08194,4.110E+23,4.897E-13,1.892E-13,
70.36417,15.08194,7.250E+23,4.270E-13,1.224E-13,
70.36417,15.08194,1.210E+24,4.021E-13,1.189E-13,
70.36417,15.08194,2.418E+24,4.676E-13,1.352E-13,
70.36417,15.08194,4.110E+24,4.221E-13,1.525E-13,
70.36417,15.08194,7.250E+24,5.167E-13,2.110E-13,
70.36417,15.08194,1.210E+25,3.221E-13,2.239E-13,
70.36417,15.08194,2.420E+25,4.190E-13,0.000E+00,UL
70.66917,61.6775,2.420E+23,5.712E-13,2.931E-13,
70.66917,61.6775,4.110E+23,5.113E-13,1.403E-13,
70.66917,61.6775,7.250E+23,4.912E-13,9.502E-14,
