ra,dec,frequency,flux,flux_err,upper_limit
70.66917,61.6775,1.210E+24,5.370E-13,1.045E-13,
70.66917,61.6775,2.418E+24,6.248E-13,1.280E-13,
70.66917,61.6775,4.110E+24,5.423E-13,1.528E-13,
70.66917,61.6775,7.250E+24,9.203E-13,2.222E-13,
70.66917,61.6775,1.210E+25,8.812E-13,2.564E-13,
70.66917,61.6775,2.420E+25,9.372E-13,4.352E-13,
70.86833,-41.86556,2.420E+23,8.857E-14,9.017E-14,
70.86833,-41.86556,4.110E+23,1.308E-13,7.573E-14,
70.86833,-41.86556,7.250E+23,1.961E-13,6.593E-14,
70.86833,-41.86556,1.210E+24,2.397E-13,6.645E-14,
70.86833,-41.86556,2.418E+24,3.413E-13,1.046E-13,
70.86833,-41.86556,4.110E+24,2.542E-13,1.219E-13,
70.86833,-41.86556,7.250E+24,2.769E-13,6.728E-14,
70.86833,-41.86556,1.210E+25,2.529E-13,1.034E-13,
70.86833,-41.86556,2.420E+25,4.190E-13,0.000E+00,UL
75.8975,-11.25167,2.420E+23,4.293E-13,1.544E-13,
75.8975,-11.25167,4.110E+23,4.803E-13,1.077E-13,
75.8975,-11.25167,7.250E+23,4.577E-13,9.108E-14,
75.8975,-11.25167,1.210E+24,4.413E-13,9.927E-14,
75.8975,-11.25167,2.418E+24,5.220E-13,1.298E-13,
75.8975,-11.25167,4.110E+24,7.049E-13,1.869E-13,
75.8975,-11.25167,7.250E+24,6.789E-13,2.244E-13,
75.8975,-11.25167,1.210E+25,7.509E-13,4.263E-14,
75.8975,-11.25167,2.420E+25,4.466E-13,4.404E-13,
76.08125,-9.94222,2.420E+23,2.369E-13,1.624E-13,
76.08125,-9.94222,4.110E+23,2.188E-13,9.542E-14,
76.08125,-9.94222,7.250E+23,1.567E-13,7.188E-14,
76.08125,-9.94222,1.210E+24,1.390E-13,0.000E+00,UL
76.08125,-9.94222,2.418E+24,1.450E-13,0.000E+00,UL
76.08125,-9.94222,4.110E+24,1.012E-13,6.831E-14,
76.08125,-9.94222,7.250E+24,1.512E-13,1.181E-13,
76.08125,-9.94222,1.210E+25,2.570E-13,0.000E+00,UL
76.08125,-9.94222,2.420E+25,4.190E-13,0.000E+00,UL
76.50667,-38.34861,2.420E+23,3.683E-13,2.442E-14,
76.50667,-38.34861,4.110E+23,3.785E-13,8.157E-14,
76.50667,-38.34861,7.250E+23,4.049E-13,5.685E-14,
76.50667,-38.34861,1.210E+24,4.091E-13,3.899E-14,
76.50667,-38.34861,2.418E+24,3.583E-13,1.204E-13,
76.50667,-38.34861,4.110E+24,2.609E-13,1.165E-13,
76.50667,-38.34861,7.250E+24,2.030E-13,0.000E+00,UL
76.50667,-38.34861,1.210E+25,2.570E-13,0.000E+00,UL
76.50667,-38.34861,2.420E+25,4.190E-13,0.000E+00,UL
76.86333,-33.77639,2.420E+23,1.989E-13,8.490E-14,
76.86333,-33.77639,4.110E+23,2.497E-13,7.478E-14,
76.86333,-33.77639,7.250E+23,2.927E-13,6.789E-14,
76.86333,-33.77639,1.210E+24,3.805E-13,8.415E-14,
76.86333,-33.77639,2.418E+24,5.332E-13,9.721E-14,
76.86333,-33.77639,4.110E+24,8.154E-13,1.383E-13,
76.86333,-33.77639,7.250E+24,8.936E-13,1.819E-13,
76.86333,-33.77639,1.210E+25,9.071E-13,2.408E-13,
76.86333,-33.77639,2.420E+25,6.657E-13,4.629E-13,
84.11167,-25.79667,2.420E+23,2.075E-13,1.081E-13,
84.11167,-25.79667,4.110E+23,2.366E-13,7.536E-14,
84.11167,-25.79667,7.250E+23,2.718E-13,6.685E-14,
84.11167,-25.79667,1.210E+24,2.561E-13,8.194E-14,
84.11167,-25.79667,2.418E+24,1.553E-13,8.938E-14,
84.11167,-25.79667,4.110E+24,1.888E-13,1.387E-13,
84.11167,-25.79667,7.250E+24,1.597E-13,1.476E-13,
84.11167,-25.79667,1.210E+25,2.482E-13,1.804E-13,
84.11167,-25.79667,2.420E+25,4.190E-13,0.000E+00,UL
84.18875,-25.97806,2.420E+23,1.144E-13,8.462E-14,
84.18875,-25.97806,4.110E+23,1.506E-13,7.036E-14,
84.18875,-25.97806,7.250E+23,2.057E-13,6.659E-14,
84.18875,-25.97806,1.210E+24,2.669E-13,8.039E-14,
84.18875,-25.97806,2.418E+24,2.008E-13,9.662E-14,
84.18875,-25.97806,4.110E+24,1.401E-13,1.114E-13,
84.18875,-25.97806,7.250E+24,4.000E-13,1.785E-13,
84.18875,-25.97806,1.210E+25,3.140E-13,2.020E-13,
84.18875,-25.97806,2.420E+25,4.190E-13,0.000E+00,UL
89.32,-6.285,2.420E+23,6.030E-13,3.010E-13,
89.32,-6.285,4.110E+23,5.073E-13,1.408E-13,
89.32,-6.285,7.250E+23,4.027E-13,1.112E-13,
89.32,-6.285,1.210E+24,4.455E-13,1.130E-13,
89.32,-6.285,2.418E+24,3.015E-13,1.154E-13,
89.32,-6.285,4.110E+24,5.442E-13,1.676E-13,
89.32,-6.285,7.250E+24,5.885E-13,2.299E-13,
89.32,-6.285,1.210E+25,6.937E-13,2.883E-13,
89.32,-6.285,2.420E+25,9.579E-13,1.384E-13,
91.80958,-25.31639,2.420E+23,2.040E-13,0.000E+00,UL
91.80958,-25.31639,4.110E+23,2.127E-13,8.819E-14,
91.80958,-25.31639,7.250E+23,3.107E-13,3.826E-14,
91.80958,-25.31639,1.210E+24,3.382E-13,8.259E-14,
91.80958,-25.31639,2.418E+24,1.903E-13,8.071E-14,
91.80958,-25.31639,4.110E+24,1.769E-13,1.001E-13,
91.80958,-25.31639,7.250E+24,9.374E-14,6.063E-14,
91.80958,-25.31639,1.210E+25,2.570E-13,0.000E+00,UL
91.80958,-25.31639,2.420E+25,4.190E-13,0.000E+00,UL
95.45667,-34.19694,2.420E+23,8.012E-13,3.528E-14,
95.45667,-34.19694,4.110E+23,6.161E-13,1.128E-13,
95.45667,-34.19694,7.250E+23,3.948E-13,1.123E-13,
95.45667,-34.19694,1.210E+24,3.115E-13,1.007E-13,
95.45667,-34.19694,2.418E+24,1.567E-13,8.979E-14,
95.45667,-34.19694,4.110E+24,1.640E-13,0.000E+00,UL
95.45667,-34.19694,7.250E+24,1.442E-13,7.206E-14,
95.45667,-34.19694,1.210E+25,2.570E-13,0.000E+00,UL
95.45667,-34.19694,2.420E+25,4.190E-13,0.000E+00,UL
96.60917,-17.17944,2.420E+23,2.629E-13,1.567E-13,
96.60917,-17.17944,4.110E+23,2.752E-13,1.122E-13,
96.60917,-17.17944,7.250E+23,2.691E-13,1.176E-13,
96.60917,-17.17944,1.210E+24,3.220E-13,9.591E-14,
96.60917,-17.17944,2.418E+24,3.677E-13,1.250E-13,
96.60917,-17.17944,4.110E+24,3.507E-13,1.648E-13,
96.60917,-17.17944,7.250E+24,2.800E-13,1.810E-13,
96.60917,-17.17944,1.210E+25,2.570E-13,0.000E+00,UL
96.60917,-17.17944,2.420E+25,4.190E-13,0.000E+00,UL
97.5625,-20.21,2.420E+23,2.040E-13,0.000E+00,UL
97.5625,-20.21,4.110E+23,1.670E-13,0.000E+00,UL
97.5625,-20.21,7.250E+23,1.440E-13,0.000E+00,UL
97.5625,-20.21,1.210E+24,1.390E-13,0.000E+00,UL
97.5625,-20.21,2.418E+24,1.450E-13,0.000E+00,UL
97.5625,-20.21,4.110E+24,1.640E-13,0.000E+00,UL
97.5625,-20.21,7.250E+24,1.511E-13,6.444E-14,
97.5625,-20.21,1.210E+25,3.404E-13,6.245E-14,
97.5625,-20.21,2.420E+25,8.079E-13,4.000E-13,
104.88708,-67.73056,2.420E+23,1.816E-13,1.442E-13,
104.88708,-67.73056,4.110E+23,1.137E-13,7.568E-14,
104.88708,-67.73056,7.250E+23,1.600E-13,6.626E-14,
104.88708,-67.73056,1.210E+24,1.421E-13,7.418E-14,
104.88708,-67.73056,2.418E+24,2.072E-13,8.157E-14,
104.88708,-67.73056,4.110E+24,1.538E-13,9.831E-14,
104.88708,-67.73056,7.250E+24,3.623E-13,1.297E-13,
104.88708,-67.73056,1.210E+25,2.703E-13,1.678E-13,
104.88708,-67.73056,2.420E+25,6.045E-13,2.574E-13,
109.4375,-55.33944,2.420E+23,2.040E-13,0.000E+00,UL
109.4375,-55.33944,4.110E+23,1.421E-13,1.236E-13,
109.4375,-55.33944,7.250E+23,3.145E-13,7.884E-14,
109.4375,-55.33944,1.210E+24,3.800E-13,8.482E-14,
109.4375,-55.33944,2.418E+24,4.693E-13,1.162E-13,
109.4375,-55.33944,4.110E+24,3.347E-13,1.277E-13,
109.4375,-55.33944,7.250E+24,2.226E-13,1.215E-13,
109.4375,-55.33944,1.210E+25,2.570E-13,0.000E+00,UL
109.4375,-55.33944,2.420E+25,4.190E-13,0.000E+00,UL
112.96958,28.07583,2.420E+23,1.505E-13,1.164E-13,
112.96958,28.07583,4.110E+23,1.923E-13,8.717E-14,
112.96958,28.07583,7.250E+23,2.328E-13,6.458E-14,
112.96958,28.07583,1.210E+24,2.016E-13,7.133E-14,
112.96958,28.07583,2.418E+24,3.325E-13,9.980E-14,
112.96958,28.07583,4.110E+24,3.307E-13,1.255E-13,
112.96958,28.07583,7.250E+24,3.346E-13,1.720E-13,
112.96958,28.07583,1.210E+25,1.307E-13,1.076E-13,
112.96958,28.07583,2.420E+25,4.190E-13,0.000E+00,UL
113.37292,35.26167,2.420E+23,2.134E-13,1.215E-13,
113.37292,35.26167,4.110E+23,2.305E-13,8.084E-14,
113.37292,35.26167,7.250E+23,1.907E-13,6.613E-14,
113.37292,35.26167,1.210E+24,8.901E-14,6.792E-14,
113.37292,35.26167,2.418E+24,1.450E-13,0.000E+00,UL
113.37292,35.26167,4.110E+24,1.640E-13,0.000E+00,UL
113.37292,35.26167,7.250E+24,2.030E-13,0.000E+00,UL
113.37292,35.26167,1.210E+25,2.570E-13,0.000E+00,UL
113.37292,35.26167,2.420E+25,4.190E-13,0.000E+00,UL
119.90042,13.35472,2.420E+23,2.255E-13,9.538E-14,
119.90042,13.35472,4.110E+23,2.823E-13,8.372E-14,
119.90042,13.35472,7.250E+23,3.902E-13,8.067E-14,
119.90042,13.35472,1.210E+24,4.416E-13,9.303E-14,
119.90042,13.35472,2.418E+24,7.038E-13,1.422E-13,
119.90042,13.35472,4.110E+24,9.224E-13,2.048E-13,
119.90042,13.35472,7.250E+24,9.326E-13,3.000E-13,
119.90042,13.35472,1.210E+25,9.795E-13,3.855E-13,
119.90042,13.35472,2.420E+25,6.233E-13,4.232E-13,
120.06458,56.18528,2.420E+23,1.541E-13,1.093E-13,
120.06458,56.18528,4.110E+23,2.216E-13,8.540E-14,
120.06458,56.18528,7.250E+23,3.310E-13,6.350E-14,
120.06458,56.18528,1.210E+24,3.793E-13,7.047E-14,
120.06458,56.18528,2.418E+24,3.932E-13,1.003E-13,
120.06458,56.18528,4.110E+24,3.299E-13,1.312E-13,
120.06458,56.18528,7.250E+24,2.537E-13,6.185E-14,
120.06458,56.18528,1.210E+25,2.570E-13,0.000E+00,UL
120.06458,56.18528,2.420E+25,4.190E-13,0.000E+00,UL
127.27,17.90417,2.420E+23,7.786E-13,2.022E-13,
127.27,17.90417,4.110E+23,6.296E-13,1.041E-13,
127.27,17.90417,7.250E+23,5.623E-13,9.311E-14,
127.27,17.90417,1.210E+24,4.636E-13,9.958E-14,
127.27,17.90417,2.418E+24,3.090E-13,1.176E-13,
127.27,17.90417,4.110E+24,1.972E-13,1.517E-13,
127.27,17.90417,7.250E+24,2.596E-13,1.494E-13,
127.27,17.90417,1.210E+25,2.185E-13,1.832E-13,
127.27,17.90417,2.420E+25,4.190E-13,0.000E+00,UL
129.3525,14.97222,2.420E+23,7.981E-14,1.018E-13,
129.3525,14.97222,4.110E+23,1.216E-13,8.914E-14,
129.3525,14.97222,7.250E+23,1.775E-13,7.336E-14,
129.3525,14.97222,1.210E+24,2.876E-13,8.954E-14,
129.3525,14.97222,2.418E+24,4.226E-13,1.132E-13,
129.3525,14.97222,4.110E+24,5.490E-13,1.627E-13,
129.3525,14.97222,7.250E+24,4.811E-13,1.909E-13,
129.3525,14.97222,1.210E+25,3.864E-13,3.026E-13,
129.3525,14.97222,2.420E+25,4.190E-13,0.000E+00,UL
134.4575,1.59167,2.420E+23,2.040E-13,0.000E+00,UL
134.4575,1.59167,4.110E+23,1.670E-13,0.000E+00,UL
134.4575,1.59167,7.250E+23,1.583E-13,7.343E-14,
134.4575,1.59167,1.210E+24,1.488E-13,6.789E-14,
134.4575,1.59167,2.418E+24,9.022E-14,7.313E-14,
134.4575,1.59167,4.110E+24,1.640E-13,0.000E+00,UL
134.4575,1.59167,7.250E+24,2.030E-13,0.000E+00,UL
134.4575,1.59167,1.210E+25,2.570E-13,0.000E+00,UL
134.4575,1.59167,2.420E+25,4.190E-13,0.000E+00,UL
137.00917,-9.99361,2.420E+23,4.234E-13,1.208E-12,
137.00917,-9.99361,4.110E+23,2.773E-13,1.195E-12,
137.00917,-9.99361,7.250E+23,1.319E-13,1.767E-13,
137.00917,-9.99361,1.210E+24,1.224E-13,7.121E-14,
137.00917,-9.99361,2.418E+24,9.325E-14,7.586E-14,
137.00917,-9.99361,4.110E+24,1.756E-13,1.104E-13,
137.00917,-9.99361,7.250E+24,2.461E-13,6.330E-14,
137.00917,-9.99361,1.210E+25,1.911E-13,1.659E-13,UL
137.00917,-9.99361,2.420E+25,4.190E-13,0.000E+00,UL
137.47167,31.10083,2.420E+23,1.481E-13,9.557E-14,
137.47167,31.10083,4.110E+23,1.528E-13,6.949E-14,
137.47167,31.10083,7.250E+23,1.782E-13,6.027E-14,
137.47167,31.10083,1.210E+24,1.910E-13,6.544E-14,
137.47167,31.10083,2.418E+24,1.347E-13,7.322E-14,
137.47167,31.10083,4.110E+24,1.702E-13,9.035E-14,
137.47167,31.10083,7.250E+24,2.213E-13,1.216E-13,
137.47167,31.10083,1.210E+25,2.174E-13,1.612E-13,
137.47167,31.10083,2.420E+25,4.190E-13,0.000E+00,UL
138.34292,81.55139,2.420E+23,2.040E-13,0.000E+00,UL
138.34292,81.55139,4.110E+23,4.304E-14,3.790E-14,
138.34292,81.55139,7.250E+23,1.440E-13,0.000E+00,UL
138.34292,81.55139,1.210E+24,1.043E-13,4.339E-14,
138.34292,81.55139,2.418E+24,1.923E-13,6.890E-14,
138.34292,81.55139,4.110E+24,2.724E-13,9.248E-14,
138.34292,81.55139,7.250E+24,4.738E-13,1.521E-13,
138.34292,81.55139,1.210E+25,3.556E-13,4.615E-14,
138.34292,81.55139,2.420E+25,4.190E-13,0.000E+00,UL
139.21625,52.64111,2.420E+23,1.343E-13,6.553E-14,
139.21625,52.64111,4.110E+23,1.645E-13,5.498E-14,
139.21625,52.64111,7.250E+23,2.011E-13,6.119E-14,
139.21625,52.64111,1.210E+24,2.184E-13,5.734E-14,
139.21625,52.64111,2.418E+24,3.219E-13,8.283E-14,
139.21625,52.64111,4.110E+24,3.898E-13,1.215E-13,
139.21625,52.64111,7.250E+24,2.595E-13,9.078E-14,
139.21625,52.64111,1.210E+25,1.927E-13,1.490E-13,
139.21625,52.64111,2.420E+25,4.190E-13,0.000E+00,UL
143.16375,10.70972,2.420E+23,2.164E-13,1.365E-13,
143.16375,10.70972,4.110E+23,2.914E-13,1.008E-13,
143.16375,10.70972,7.250E+23,3.398E-13,7.658E-14,
143.16375,10.70972,1.210E+24,3.790E-13,8.994E-14,
143.16375,10.70972,2.418E+24,4.792E-13,1.335E-13,
143.16375,10.70972,4.110E+24,4.437E-13,1.525E-13,
143.16375,10.70972,7.250E+24,3.393E-13,1.797E-13,
143.16375,10.70972,1.210E+25,2.570E-13,0.000E+00,UL
143.16375,10.70972,2.420E+25,4.190E-13,0.000E+00,UL
143.62542,-17.35583,2.420E+23,6.329E-13,1.321E-12,
143.62542,-17.35583,4.110E+23,3.051E-13,1.132E-12,
143.62542,-17.35583,7.250E+23,2.161E-13,1.188E-12,
143.62542,-17.35583,1.210E+24,1.238E-13,1.157E-13,
143.62542,-17.35583,2.418E+24,2.656E-13,1.149E-13,
143.62542,-17.35583,4.110E+24,3.611E-13,1.551E-13,
143.62542,-17.35583,7.250E+24,3.244E-13,6.231E-14,
143.62542,-17.35583,1.210E+25,5.236E-13,3.000E-13,
143.62542,-17.35583,2.420E+25,4.190E-13,0.000E+00,UL
148.10042,75.03694,2.420E+23,2.040E-13,0.000E+00,UL
148.10042,75.03694,4.110E+23,1.670E-13,0.000E+00,UL
148.10042,75.03694,7.250E+23,1.440E-13,0.000E+00,UL
148.10042,75.03694,1.210E+24,8.234E-14,5.694E-14,
148.10042,75.03694,2.418E+24,2.184E-13,6.847E-14,
148.10042,75.03694,4.110E+24,2.740E-13,8.947E-14,
148.10042,75.03694,7.250E+24,4.460E-13,1.435E-13,
148.10042,75.03694,1.210E+25,5.364E-13,2.008E-13,
148.10042,75.03694,2.420E+25,4.715E-13,2.984E-13,
148.78292,35.85,2.420E+23,2.375E-13,1.429E-13,
148.78292,35.85,4.110E+23,1.324E-13,6.030E-14,
148.78292,35.85,7.250E+23,1.400E-13,5.184E-14,
148.78292,35.85,1.210E+24,1.710E-13,5.690E-14,
148.78292,35.85,2.418E+24,1.721E-13,7.375E-14,
148.78292,35.85,4.110E+24,1.028E-13,7.200E-14,
148.78292,35.85,7.250E+24,2.030E-13,0.000E+00,UL
148.78292,35.85,1.210E+25,2.570E-13,0.000E+00,UL
148.78292,35.85,2.420E+25,4.190E-13,0.000E+00,UL
149.1175,-9.95528,2.420E+23,2.040E-13,0.000E+00,UL
149.1175,-9.95528,4.110E+23,1.670E-13,0.000E+00,UL
149.1175,-9.95528,7.250E+23,8.567E-14,7.410E-14,
149.1175,-9.95528,1.210E+24,1.269E-13,8.850E-14,
149.1175,-9.95528,2.418E+24,1.617E-13,8.581E-14,
149.1175,-9.95528,4.110E+24,2.958E-13,1.252E-13,
149.1175,-9.95528,7.250E+24,2.949E-13,1.200E-13,
149.1175,-9.95528,1.210E+25,2.570E-13,0.000E+00,UL
149.1175,-9.95528,2.420E+25,4.190E-13,0.000E+00,UL
149.7075,70.66639,2.420E+23,2.040E-13,0.000E+00,UL
149.7075,70.66639,4.110E+23,1.670E-13,0.000E+00,UL
149.7075,70.66639,7.250E+23,7.876E-14,7.424E-14,
149.7075,70.66639,1.210E+24,1.502E-13,5.381E-14,
149.7075,70.66639,2.418E+24,2.088E-13,6.760E-14,
149.7075,70.66639,4.110E+24,1.743E-13,8.805E-14,
149.7075,70.66639,7.250E+24,1.962E-13,6.804E-14,
149.7075,70.66639,1.210E+25,2.040E-13,1.380E-13,
149.7075,70.66639,2.420E+25,4.190E-13,0.000E+00,UL
155.25125,16.43167,2.420E+23,3.650E-13,2.038E-13,
155.25125,16.43167,4.110E+23,2.098E-13,7.999E-14,
155.25125,16.43167,7.250E+23,1.658E-13,6.234E-14,
155.25125,16.43167,1.210E+24,1.591E-13,6.528E-14,
155.25125,16.43167,2.418E+24,1.167E-13,7.598E-14,
155.25125,16.43167,4.110E+24,1.568E-13,1.280E-13,
155.25125,16.43167,7.250E+24,1.524E-13,1.157E-13,
155.25125,16.43167,1.210E+25,1.499E-13,1.148E-13,
155.25125,16.43167,2.420E+25,4.190E-13,0.000E+00,UL
160.76583,0.90556,2.420E+23,2.040E-13,0.000E+00,UL
160.76583,0.90556,4.110E+23,9.505E-14,8.725E-14,
160.76583,0.90556,7.250E+23,2.284E-13,8.434E-14,
160.76583,0.90556,1.210E+24,3.325E-13,9.055E-14,
160.76583,0.90556,2.418E+24,4.226E-13,1.305E-13,
160.76583,0.90556,4.110E+24,4.026E-13,1.487E-13,
160.76583,0.90556,7.250E+24,4.084E-13,1.681E-13,
160.76583,0.90556,1.210E+25,3.654E-13,2.695E-13,
160.76583,0.90556,2.420E+25,4.190E-13,0.000E+00,UL
162.24,50.1625,2.420E+23,4.358E-13,1.334E-13,
162.24,50.1625,4.110E+23,3.299E-13,6.746E-14,
162.24,50.1625,7.250E+23,2.168E-13,6.019E-14,
162.24,50.1625,1.210E+24,1.289E-13,6.544E-14,
162.24,50.1625,2.418E+24,8.426E-14,4.810E-14,
162.24,50.1625,4.110E+24,8.536E-14,5.507E-14,
162.24,50.1625,7.250E+24,1.513E-13,8.587E-14,
162.24,50.1625,1.210E+25,2.570E-13,0.000E+00,UL
162.24,50.1625,2.420E+25,4.190E-13,0.000E+00,UL
163.89292,-1.43778,2.420E+23,4.484E-13,1.896E-13,
163.89292,-1.43778,4.110E+23,4.168E-13,1.060E-13,
163.89292,-1.43778,7.250E+23,4.439E-13,9.367E-14,
163.89292,-1.43778,1.210E+24,4.210E-13,1.017E-13,
163.89292,-1.43778,2.418E+24,4.772E-13,1.326E-13,
163.89292,-1.43778,4.110E+24,6.273E-13,1.824E-13,
163.89292,-1.43778,7.250E+24,5.752E-13,2.183E-13,
163.89292,-1.43778,1.210E+25,1.055E-12,3.639E-13,
163.89292,-1.43778,2.420E+25,1.082E-12,5.953E-13,
169.32292,0.10917,2.420E+23,2.103E-13,1.404E-13,
169.32292,0.10917,4.110E+23,2.957E-13,1.137E-13,
169.32292,0.10917,7.250E+23,3.513E-13,8.805E-14,
169.32292,0.10917,1.210E+24,3.846E-13,9.332E-14,
169.32292,0.10917,2.418E+24,3.383E-13,1.307E-13,
169.32292,0.10917,4.110E+24,2.328E-13,1.378E-13,
169.32292,0.10917,7.250E+24,2.030E-13,0.000E+00,UL
169.32292,0.10917,1.210E+25,2.570E-13,0.000E+00,UL
169.32292,0.10917,2.420E+25,4.190E-13,0.000E+00,UL
170.825,-32.53833,2.420E+23,2.040E-13,0.000E+00,UL
170.825,-32.53833,4.110E+23,1.670E-13,0.000E+00,UL
170.825,-32.53833,7.250E+23,1.699E-13,5.213E-14,
