ra,dec,frequency,flux,flux_err,upper_limit
170.825,-32.53833,1.210E+24,2.365E-13,7.663E-14,
170.825,-32.53833,2.418E+24,2.745E-13,9.745E-14,
170.825,-32.53833,4.110E+24,2.262E-13,1.150E-13,
170.825,-32.53833,7.250E+24,2.030E-13,0.000E+00,UL
170.825,-32.53833,1.210E+25,2.570E-13,0.000E+00,UL
170.825,-32.53833,2.420E+25,4.190E-13,0.000E+00,UL
171.54958,-20.62333,2.420E+23,2.392E-13,1.857E-13,
171.54958,-20.62333,4.110E+23,2.171E-13,1.067E-13,
171.54958,-20.62333,7.250E+23,2.380E-13,8.255E-14,
171.54958,-20.62333,1.210E+24,2.113E-13,9.069E-14,
171.54958,-20.62333,2.418E+24,2.346E-13,1.080E-13,
171.54958,-20.62333,4.110E+24,1.627E-13,1.290E-13,
171.54958,-20.62333,7.250E+24,2.030E-13,0.000E+00,UL
171.54958,-20.62333,1.210E+25,2.570E-13,0.000E+00,UL
171.54958,-20.62333,2.420E+25,4.190E-13,0.000E+00,UL
172.69208,-31.63528,2.420E+23,2.040E-13,0.000E+00,UL
172.69208,-31.63528,4.110E+23,1.670E-13,0.000E+00,UL
172.69208,-31.63528,7.250E+23,1.440E-13,0.000E+00,UL
172.69208,-31.63528,1.210E+24,7.829E-14,5.802E-14,
172.69208,-31.63528,2.418E+24,1.371E-13,7.798E-14,
172.69208,-31.63528,4.110E+24,2.015E-13,1.089E-13,
172.69208,-31.63528,7.250E+24,2.622E-13,1.522E-13,
172.69208,-31.63528,1.210E+25,4.285E-13,2.319E-13,
172.69208,-31.63528,2.420E+25,6.845E-13,2.939E-13,
172.77167,-9.735,2.420E+23,2.040E-13,0.000E+00,UL
172.77167,-9.735,4.110E+23,9.599E-14,5.813E-14,
172.77167,-9.735,7.250E+23,2.595E-13,7.430E-14,
172.77167,-9.735,1.210E+24,3.163E-13,8.431E-14,
172.77167,-9.735,2.418E+24,4.611E-13,1.264E-13,
172.77167,-9.735,4.110E+24,4.773E-13,1.604E-13,
172.77167,-9.735,7.250E+24,6.027E-13,2.334E-13,
172.77167,-9.735,1.210E+25,7.433E-13,3.344E-13,
172.77167,-9.735,2.420E+25,5.990E-13,3.031E-13,
173.68625,-17.48361,2.420E+23,8.810E-14,6.280E-14,
173.68625,-17.48361,4.110E+23,1.991E-13,8.547E-14,
173.68625,-17.48361,7.250E+23,1.735E-13,7.378E-14,
173.68625,-17.48361,1.210E+24,2.022E-13,7.832E-14,
173.68625,-17.48361,2.418E+24,2.548E-13,1.162E-13,
173.68625,-17.48361,4.110E+24,5.068E-13,1.426E-13,
173.68625,-17.48361,7.250E+24,6.029E-13,2.385E-13,
173.68625,-17.48361,1.210E+25,4.184E-13,7.928E-14,
173.68625,-17.48361,2.420E+25,4.190E-13,0.000E+00,UL
174.48167,-17.17833,2.420E+23,1.766E-13,1.164E-13,
174.48167,-17.17833,4.110E+23,2.753E-13,1.036E-13,
174.48167,-17.17833,7.250E+23,4.334E-13,9.043E-14,
174.48167,-17.17833,1.210E+24,5.972E-13,1.081E-13,
174.48167,-17.17833,2.418E+24,6.825E-13,1.568E-13,
174.48167,-17.17833,4.110E+24,7.152E-13,2.093E-13,
174.48167,-17.17833,7.250E+24,8.881E-13,2.776E-13,
174.48167,-17.17833,1.210E+25,7.350E-13,3.072E-13,
174.48167,-17.17833,2.420E+25,4.352E-13,3.935E-13,
182.99417,22.70917,2.420E+23,2.040E-13,0.000E+00,UL
182.99417,22.70917,4.110E+23,1.351E-13,7.979E-14,
182.99417,22.70917,7.250E+23,2.344E-13,6.742E-14,
182.99417,22.70917,1.210E+24,2.566E-13,7.634E-14,
182.99417,22.70917,2.418E+24,2.359E-13,1.051E-13,
182.99417,22.70917,4.110E+24,1.134E-13,1.016E-13,
182.99417,22.70917,7.250E+24,2.030E-13,0.000E+00,UL
182.99417,22.70917,1.210E+25,2.570E-13,0.000E+00,UL
182.99417,22.70917,2.420E+25,4.190E-13,0.000E+00,UL
183.79542,7.53444,2.420E+23,1.988E-13,1.222E-13,
183.79542,7.53444,4.110E+23,2.765E-13,9.516E-14,
183.79542,7.53444,7.250E+23,3.428E-13,7.777E-14,
183.79542,7.53444,1.210E+24,4.072E-13,9.054E-14,
183.79542,7.53444,2.418E+24,4.503E-13,1.235E-13,
183.79542,7.53444,4.110E+24,5.558E-13,1.622E-13,
183.79542,7.53444,7.250E+24,6.155E-13,2.103E-13,
183.79542,7.53444,1.210E+25,6.381E-13,3.100E-13,
183.79542,7.53444,2.420E+25,5.940E-13,4.623E-13,
184.01333,-2.71778,2.420E+23,2.040E-13,0.000E+00,UL
184.01333,-2.71778,4.110E+23,1.670E-13,0.000E+00,UL
184.01333,-2.71778,7.250E+23,2.682E-13,8.867E-14,
184.01333,-2.71778,1.210E+24,2.961E-13,8.744E-14,
184.01333,-2.71778,2.418E+24,3.153E-13,1.040E-13,
184.01333,-2.71778,4.110E+24,4.170E-13,1.403E-13,
184.01333,-2.71778,7.250E+24,3.697E-13,1.876E-13,
184.01333,-2.71778,1.210E+25,2.119E-13,5.260E-14,
184.01333,-2.71778,2.420E+25,4.190E-13,0.000E+00,UL
190.4225,34.675,2.420E+23,2.242E-13,1.401E-13,
190.4225,34.675,4.110E+23,1.732E-13,6.520E-14,
190.4225,34.675,7.250E+23,2.081E-13,7.118E-14,
190.4225,34.675,1.210E+24,2.450E-13,6.805E-14,
190.4225,34.675,2.418E+24,2.479E-13,1.019E-13,
190.4225,34.675,4.110E+24,1.641E-13,1.500E-13,
190.4225,34.675,7.250E+24,2.030E-13,0.000E+00,UL
190.4225,34.675,1.210E+25,2.570E-13,0.000E+00,UL
190.4225,34.675,2.420E+25,4.190E-13,0.000E+00,UL
192.56458,31.93306,2.420E+23,1.245E-14,7.439E-15,
192.56458,31.93306,4.110E+23,3.598E-14,2.152E-14,
192.56458,31.93306,7.250E+23,6.664E-14,5.456E-14,
192.56458,31.93306,1.210E+24,1.141E-13,5.469E-14,
192.56458,31.93306,2.418E+24,8.092E-14,6.276E-14,
192.56458,31.93306,4.110E+24,1.592E-13,8.689E-14,
192.56458,31.93306,7.250E+24,1.608E-13,1.063E-13,
192.56458,31.93306,1.210E+25,2.814E-13,2.000E-13,
192.56458,31.93306,2.420E+25,4.190E-13,0.000E+00,UL
193.42167,-39.53306,2.420E+23,2.040E-13,0.000E+00,UL
193.42167,-39.53306,4.110E+23,1.670E-13,0.000E+00,UL
193.42167,-39.53306,7.250E+23,1.942E-13,7.378E-14,
193.42167,-39.53306,1.210E+24,2.604E-13,8.391E-14,
193.42167,-39.53306,2.418E+24,4.153E-13,1.149E-13,
193.42167,-39.53306,4.110E+24,3.725E-13,1.274E-13,
193.42167,-39.53306,7.250E+24,4.469E-13,8.467E-14,
193.42167,-39.53306,1.210E+25,2.987E-13,2.369E-13,
193.42167,-39.53306,2.420E+25,4.190E-13,0.000E+00,UL
194.7,-4.79583,2.420E+23,2.471E-13,3.012E-14,
194.7,-4.79583,4.110E+23,3.470E-13,4.877E-14,
194.7,-4.79583,7.250E+23,4.198E-13,1.015E-13,
194.7,-4.79583,1.210E+24,5.183E-13,1.000E-13,
194.7,-4.79583,2.418E+24,5.401E-13,1.462E-13,
194.7,-4.79583,4.110E+24,4.409E-13,1.684E-13,
194.7,-4.79583,7.250E+24,1.269E-13,0.000E+00,UL
194.7,-4.79583,1.210E+25,2.570E-13,0.000E+00,UL
194.7,-4.79583,2.420E+25,4.190E-13,0.000E+00,UL
195.44,40.94,2.420E+23,2.508E-13,1.041E-13,
195.44,40.94,4.110E+23,2.750E-13,6.922E-14,
195.44,40.94,7.250E+23,3.138E-13,6.153E-14,
195.44,40.94,1.210E+24,3.023E-13,6.898E-14,
195.44,40.94,2.418E+24,2.277E-13,8.385E-14,
195.44,40.94,4.110E+24,3.317E-13,1.158E-13,
195.44,40.94,7.250E+24,2.413E-13,1.237E-13,
195.44,40.94,1.210E+25,1.368E-13,1.047E-13,
195.44,40.94,2.420E+25,4.190E-13,0.000E+00,UL
196.80542,-3.74194,2.420E+23,2.040E-13,0.000E+00,UL
196.80542,-3.74194,4.110E+23,1.670E-13,0.000E+00,UL
196.80542,-3.74194,7.250E+23,1.376E-13,9.666E-14,
196.80542,-3.74194,1.210E+24,1.033E-13,5.336E-14,
196.80542,-3.74194,2.418E+24,2.462E-13,9.802E-14,
196.80542,-3.74194,4.110E+24,2.377E-13,1.293E-13,
196.80542,-3.74194,7.250E+24,1.613E-13,1.488E-13,
196.80542,-3.74194,1.210E+25,2.570E-13,0.000E+00,UL
196.80542,-3.74194,2.420E+25,4.190E-13,0.000E+00,UL
201.42417,-2.46944,2.420E+23,1.073E-13,1.006E-13,
201.42417,-2.46944,4.110E+23,1.444E-13,8.482E-14,
201.42417,-2.46944,7.250E+23,2.272E-13,7.358E-14,
201.42417,-2.46944,1.210E+24,2.112E-13,7.320E-14,
201.42417,-2.46944,2.418E+24,2.019E-13,9.352E-14,
201.42417,-2.46944,4.110E+24,1.640E-13,0.000E+00,UL
201.42417,-2.46944,7.250E+24,2.030E-13,0.000E+00,UL
201.42417,-2.46944,1.210E+25,2.570E-13,0.000E+00,UL
201.42417,-2.46944,2.420E+25,4.190E-13,0.000E+00,UL
201.57375,12.49944,2.420E+23,2.040E-13,0.000E+00,UL
201.57375,12.49944,4.110E+23,1.345E-13,9.055E-14,
201.57375,12.49944,7.250E+23,1.873E-13,6.561E-14,
201.57375,12.49944,1.210E+24,2.435E-13,7.671E-14,
201.57375,12.49944,2.418E+24,3.120E-13,1.196E-13,
201.57375,12.49944,4.110E+24,2.574E-13,1.354E-13,
201.57375,12.49944,7.250E+24,1.810E-13,4.719E-14,
201.57375,12.49944,1.210E+25,2.570E-13,0.000E+00,UL
201.57375,12.49944,2.420E+25,4.190E-13,0.000E+00,UL
202.13958,11.75556,2.420E+23,2.689E-13,1.607E-13,
202.13958,11.75556,4.110E+23,2.055E-13,7.949E-14,
202.13958,11.75556,7.250E+23,1.574E-13,6.921E-14,
202.13958,11.75556,1.210E+24,2.426E-13,7.883E-14,
202.13958,11.75556,2.418E+24,2.867E-13,1.061E-13,
202.13958,11.75556,4.110E+24,3.669E-13,1.405E-13,
202.13958,11.75556,7.250E+24,2.745E-13,1.747E-13,
202.13958,11.75556,1.210E+25,1.490E-13,6.307E-14,
202.13958,11.75556,2.420E+25,4.190E-13,0.000E+00,UL
204.05042,23.33278,2.420E+23,1.937E-13,1.210E-13,
204.05042,23.33278,4.110E+23,2.566E-13,8.975E-14,
204.05042,23.33278,7.250E+23,3.521E-13,7.654E-14,
204.05042,23.33278,1.210E+24,4.063E-13,8.283E-14,
204.05042,23.33278,2.418E+24,3.872E-13,1.177E-13,
204.05042,23.33278,4.110E+24,1.805E-13,8.251E-14,
204.05042,23.33278,7.250E+24,2.030E-13,0.000E+00,UL
204.05042,23.33278,1.210E+25,2.570E-13,0.000E+00,UL
204.05042,23.33278,2.420E+25,4.190E-13,0.000E+00,UL
208.36667,56.01556,2.420E+23,4.141E-13,1.332E-13,
208.36667,56.01556,4.110E+23,3.302E-13,6.793E-14,
208.36667,56.01556,7.250E+23,2.255E-13,6.027E-14,
208.36667,56.01556,1.210E+24,2.442E-13,6.444E-14,
208.36667,56.01556,2.418E+24,1.590E-13,6.635E-14,
208.36667,56.01556,4.110E+24,1.831E-13,8.402E-14,
208.36667,56.01556,7.250E+24,2.261E-13,1.171E-13,
208.36667,56.01556,1.210E+25,1.522E-13,1.100E-13,
208.36667,56.01556,2.420E+25,4.190E-13,0.000E+00,UL
211.625,-39.58583,2.420E+23,2.040E-13,0.000E+00,UL
211.625,-39.58583,4.110E+23,1.670E-13,0.000E+00,UL
211.625,-39.58583,7.250E+23,9.146E-14,7.380E-14,
211.625,-39.58583,1.210E+24,1.154E-13,5.884E-14,
211.625,-39.58583,2.418E+24,3.380E-13,1.062E-13,
211.625,-39.58583,4.110E+24,5.165E-13,1.480E-13,
211.625,-39.58583,7.250E+24,7.602E-13,1.563E-13,
211.625,-39.58583,1.210E+25,6.205E-13,2.630E-13,
211.625,-39.58583,2.420E+25,4.604E-13,2.500E-13,
218.42792,-73.07722,2.420E+23,2.040E-13,0.000E+00,UL
218.42792,-73.07722,4.110E+23,1.670E-13,0.000E+00,UL
218.42792,-73.07722,7.250E+23,1.440E-13,0.000E+00,UL
218.42792,-73.07722,1.210E+24,1.390E-13,0.000E+00,UL
218.42792,-73.07722,2.418E+24,7.971E-14,4.361E-14,
218.42792,-73.07722,4.110E+24,2.060E-13,9.333E-14,
218.42792,-73.07722,7.250E+24,3.909E-13,1.077E-13,
218.42792,-73.07722,1.210E+25,4.052E-13,2.116E-13,
218.42792,-73.07722,2.420E+25,4.190E-13,0.000E+00,UL
219.60625,12.07167,2.420E+23,1.500E-13,1.182E-13,
219.60625,12.07167,4.110E+23,1.706E-13,8.596E-14,
219.60625,12.07167,7.250E+23,1.997E-13,6.544E-14,
219.60625,12.07167,1.210E+24,1.425E-13,6.792E-14,
219.60625,12.07167,2.418E+24,1.436E-13,8.044E-14,
219.60625,12.07167,4.110E+24,1.743E-13,1.181E-13,
219.60625,12.07167,7.250E+24,1.650E-13,1.158E-13,
219.60625,12.07167,1.210E+25,2.570E-13,0.000E+00,UL
219.60625,12.07167,2.420E+25,4.190E-13,0.000E+00,UL
220.65167,-46.38361,2.420E+23,8.080E-13,2.453E-13,
220.65167,-46.38361,4.110E+23,7.176E-13,1.297E-13,
220.65167,-46.38361,7.250E+23,6.678E-13,1.012E-13,
220.65167,-46.38361,1.210E+24,5.642E-13,1.071E-13,
220.65167,-46.38361,2.418E+24,6.458E-13,1.473E-13,
220.65167,-46.38361,4.110E+24,8.200E-13,1.934E-13,
220.65167,-46.38361,7.250E+24,7.320E-13,2.319E-13,
220.65167,-46.38361,1.210E+25,5.486E-13,2.970E-13,
223.93167,-76.01444,2.420E+23,9.937E-14,7.810E-14,
223.93167,-76.01444,4.110E+23,1.452E-13,8.942E-14,
223.93167,-76.01444,7.250E+23,1.976E-13,6.906E-14,
223.93167,-76.01444,1.210E+24,2.655E-13,9.740E-14,
223.93167,-76.01444,2.418E+24,4.045E-13,1.015E-13,
223.93167,-76.01444,4.110E+24,4.152E-13,1.287E-13,
223.93167,-76.01444,7.250E+24,2.978E-13,9.044E-14,
223.93167,-76.01444,1.210E+25,1.958E-13,8.151E-14,
223.93167,-76.01444,2.420E+25,4.190E-13,0.000E+00,UL
224.015,50.80722,2.420E+23,2.419E-13,1.389E-13,
224.015,50.80722,4.110E+23,2.099E-13,7.684E-14,
224.015,50.80722,7.250E+23,1.968E-13,5.910E-14,
224.015,50.80722,1.210E+24,1.279E-13,6.202E-14,
224.015,50.80722,2.418E+24,9.826E-14,6.079E-14,
224.015,50.80722,4.110E+24,1.791E-13,8.967E-14,
224.015,50.80722,7.250E+24,1.153E-13,7.204E-14,
224.015,50.80722,1.210E+25,8.305E-14,4.328E-14,
224.015,50.80722,2.420E+25,4.190E-13,0.000E+00,UL
226.65458,-5.66778,2.420E+23,1.152E-13,9.000E-14,
226.65458,-5.66778,4.110E+23,1.794E-13,1.178E-13,
226.65458,-5.66778,7.250E+23,1.884E-13,8.269E-14,
226.65458,-5.66778,1.210E+24,2.881E-13,9.097E-14,
226.65458,-5.66778,2.418E+24,2.861E-13,1.025E-13,
226.65458,-5.66778,4.110E+24,3.431E-13,1.356E-13,
226.65458,-5.66778,7.250E+24,5.079E-13,2.184E-13,
226.65458,-5.66778,1.210E+25,4.020E-13,2.206E-13,
226.65458,-5.66778,2.420E+25,4.190E-13,0.000E+00,UL
227.67125,33.58444,2.420E+23,3.295E-13,1.875E-13,
227.67125,33.58444,4.110E+23,1.169E-13,7.597E-14,
227.67125,33.58444,7.250E+23,1.440E-13,0.000E+00,UL
227.67125,33.58444,1.210E+24,1.390E-13,0.000E+00,UL
227.67125,33.58444,2.418E+24,1.162E-13,6.443E-14,
227.67125,33.58444,4.110E+24,1.755E-13,9.059E-14,
227.67125,33.58444,7.250E+24,2.838E-13,7.987E-14,
227.67125,33.58444,1.210E+25,2.775E-13,2.131E-13,
227.67125,33.58444,2.420E+25,4.190E-13,0.000E+00,UL
227.90375,-16.89056,2.420E+23,2.040E-13,0.000E+00,UL
227.90375,-16.89056,4.110E+23,1.078E-13,9.536E-14,
227.90375,-16.89056,7.250E+23,1.440E-13,0.000E+00,UL
227.90375,-16.89056,1.210E+24,1.390E-13,0.000E+00,UL
227.90375,-16.89056,2.418E+24,1.450E-13,0.000E+00,UL
227.90375,-16.89056,4.110E+24,1.093E-13,8.314E-14,
227.90375,-16.89056,7.250E+24,2.030E-13,0.000E+00,UL
227.90375,-16.89056,1.210E+25,2.570E-13,0.000E+00,UL
227.90375,-16.89056,2.420E+25,4.190E-13,0.000E+00,UL
229.07792,-15.39556,2.420E+23,2.581E-13,1.869E-13,
229.07792,-15.39556,4.110E+23,2.175E-13,1.063E-13,
229.07792,-15.39556,7.250E+23,2.041E-13,1.122E-13,
229.07792,-15.39556,1.210E+24,2.735E-13,9.512E-14,
229.07792,-15.39556,2.418E+24,2.310E-13,1.029E-13,
229.07792,-15.39556,4.110E+24,1.654E-13,1.103E-13,
229.07792,-15.39556,7.250E+24,1.688E-13,1.256E-13,
229.07792,-15.39556,1.210E+25,2.570E-13,0.000E+00,UL
229.07792,-15.39556,2.420E+25,4.190E-13,0.000E+00,UL
229.61083,7.87278,2.420E+23,2.040E-13,0.000E+00,UL
229.61083,7.87278,4.110E+23,1.670E-13,0.000E+00,UL
229.61083,7.87278,7.250E+23,1.440E-13,0.000E+00,UL
229.61083,7.87278,1.210E+24,1.888E-13,8.346E-14,
229.61083,7.87278,2.418E+24,3.021E-13,9.735E-14,
229.61083,7.87278,4.110E+24,2.800E-13,1.246E-13,
229.61083,7.87278,7.250E+24,2.030E-13,0.000E+00,UL
229.61083,7.87278,1.210E+25,2.570E-13,0.000E+00,UL
229.61083,7.87278,2.420E+25,4.190E-13,0.000E+00,UL
229.69042,6.23222,2.420E+23,2.040E-13,0.000E+00,UL
229.69042,6.23222,4.110E+23,2.104E-13,1.068E-13,
229.69042,6.23222,7.250E+23,2.211E-13,7.685E-14,
229.69042,6.23222,1.210E+24,1.643E-13,6.868E-14,
229.69042,6.23222,2.418E+24,2.059E-13,9.189E-14,
229.69042,6.23222,4.110E+24,1.140E-13,9.762E-14,
229.69042,6.23222,7.250E+24,1.217E-13,9.163E-14,
229.69042,6.23222,1.210E+25,3.406E-13,2.062E-13,
229.69042,6.23222,2.420E+25,4.190E-13,0.000E+00,UL
231.69417,-15.50722,2.420E+23,3.677E-13,1.768E-13,
231.69417,-15.50722,4.110E+23,3.541E-13,1.101E-13,
231.69417,-15.50722,7.250E+23,3.783E-13,9.007E-14,
231.69417,-15.50722,1.210E+24,3.744E-13,9.614E-14,
231.69417,-15.50722,2.418E+24,3.658E-13,1.130E-13,
231.69417,-15.50722,4.110E+24,4.342E-13,1.497E-13,
231.69417,-15.50722,7.250E+24,3.153E-13,1.741E-13,
231.69417,-15.50722,1.210E+25,2.237E-13,1.485E-13,
231.69417,-15.50722,2.420E+25,4.190E-13,0.000E+00,UL
232.30625,38.20472,2.420E+23,1.341E-13,1.246E-13,
232.30625,38.20472,4.110E+23,1.263E-13,6.613E-14,
232.30625,38.20472,7.250E+23,1.379E-13,5.164E-14,
232.30625,38.20472,1.210E+24,2.488E-13,6.927E-14,
232.30625,38.20472,2.418E+24,3.081E-13,9.650E-14,
232.30625,38.20472,4.110E+24,2.325E-13,1.291E-13,
232.30625,38.20472,7.250E+24,2.030E-13,0.000E+00,UL
232.30625,38.20472,1.210E+25,2.570E-13,0.000E+00,UL
232.30625,38.20472,2.420E+25,4.190E-13,0.000E+00,UL
235.5125,-29.2525,2.420E+23,5.039E-13,1.698E-13,
235.5125,-29.2525,4.110E+23,6.178E-13,1.254E-13,
235.5125,-29.2525,7.250E+23,6.750E-13,1.031E-13,
235.5125,-29.2525,1.210E+24,6.722E-13,1.144E-13,
235.5125,-29.2525,2.418E+24,7.589E-13,1.660E-13,
235.5125,-29.2525,4.110E+24,7.925E-13,1.822E-13,
235.5125,-29.2525,7.250E+24,1.025E-12,2.582E-13,
235.5125,-29.2525,1.210E+25,8.824E-13,3.348E-13,
235.5125,-29.2525,2.420E+25,4.965E-13,8.511E-14,
236.60417,-28.95639,2.420E+23,2.040E-13,0.000E+00,UL
236.60417,-28.95639,4.110E+23,1.320E-13,8.873E-14,
236.60417,-28.95639,7.250E+23,2.106E-13,8.388E-14,
236.60417,-28.95639,1.210E+24,2.144E-13,1.006E-13,
236.60417,-28.95639,2.418E+24,1.366E-13,1.028E-13,
236.60417,-28.95639,4.110E+24,1.768E-13,1.094E-13,
236.60417,-28.95639,7.250E+24,2.209E-13,1.380E-13,
236.60417,-28.95639,1.210E+25,2.570E-13,0.000E+00,UL
236.60417,-28.95639,2.420E+25,4.190E-13,0.000E+00,UL
237.72167,-8.37944,2.420E+23,2.681E-13,2.141E-13,
237.72167,-8.37944,4.110E+23,2.762E-13,1.278E-13,
237.72167,-8.37944,7.250E+23,2.668E-13,1.027E-13,
237.72167,-8.37944,1.210E+24,3.255E-13,9.878E-14,
237.72167,-8.37944,2.418E+24,4.755E-13,1.262E-13,
237.72167,-8.37944,4.110E+24,6.262E-13,1.763E-13,
237.72167,-8.37944,7.250E+24,5.166E-13,2.144E-13,
237.72167,-8.37944,1.210E+25,3.027E-13,2.273E-13,
237.72167,-8.37944,2.420E+25,4.190E-13,0.000E+00,UL
238.63542,-12.22361,2.420E+23,9.319E-14,8.357E-14,
