ra,dec,frequency,flux,flux_err,upper_limit
238.63542,-12.22361,4.110E+23,1.670E-13,1.374E-13,
238.63542,-12.22361,7.250E+23,2.823E-13,1.095E-13,
238.63542,-12.22361,1.210E+24,4.300E-13,1.096E-13,
238.63542,-12.22361,2.418E+24,5.130E-13,1.441E-13,
238.63542,-12.22361,4.110E+24,3.318E-13,1.667E-13,
238.63542,-12.22361,7.250E+24,2.768E-13,2.092E-13,
238.63542,-12.22361,1.210E+25,2.570E-13,0.000E+00,UL
238.63542,-12.22361,2.420E+25,4.190E-13,0.000E+00,UL
240.575,30.8525,2.420E+23,1.252E-13,9.492E-14,
240.575,30.8525,4.110E+23,1.489E-13,6.992E-14,
240.575,30.8525,7.250E+23,1.852E-13,5.821E-14,
240.575,30.8525,1.210E+24,2.232E-13,6.337E-14,
240.575,30.8525,2.418E+24,2.178E-13,7.975E-14,
240.575,30.8525,4.110E+24,1.783E-13,1.035E-13,
240.575,30.8525,7.250E+24,9.198E-14,7.858E-14,
240.575,30.8525,1.210E+25,2.570E-13,0.000E+00,UL
240.575,30.8525,2.420E+25,4.190E-13,0.000E+00,UL
241.32917,54.34972,2.420E+23,1.323E-13,7.583E-14,
241.32917,54.34972,4.110E+23,1.918E-13,6.348E-14,
241.32917,54.34972,7.250E+23,2.559E-13,1.408E-14,
241.32917,54.34972,1.210E+24,3.257E-13,6.457E-14,
241.32917,54.34972,2.418E+24,3.606E-13,9.954E-14,
241.32917,54.34972,4.110E+24,2.725E-13,5.888E-14,
241.32917,54.34972,7.250E+24,1.008E-13,2.000E-14,
241.32917,54.34972,1.210E+25,2.570E-13,0.000E+00,UL
241.32917,54.34972,2.420E+25,4.190E-13,0.000E+00,UL
241.57667,13.75889,2.420E+23,3.302E-13,2.565E-13,
241.57667,13.75889,4.110E+23,2.436E-13,9.612E-14,
241.57667,13.75889,7.250E+23,1.919E-13,6.962E-14,
241.57667,13.75889,1.210E+24,1.609E-13,6.760E-14,
241.57667,13.75889,2.418E+24,1.450E-13,0.000E+00,UL
241.57667,13.75889,4.110E+24,1.457E-13,1.296E-13,
241.57667,13.75889,7.250E+24,2.030E-13,0.000E+00,UL
241.57667,13.75889,1.210E+25,2.570E-13,0.000E+00,UL
241.57667,13.75889,2.420E+25,4.190E-13,0.000E+00,UL
243.36292,-19.14333,2.420E+23,3.099E-13,2.274E-13,
243.36292,-19.14333,4.110E+23,3.696E-13,1.657E-13,
243.36292,-19.14333,7.250E+23,4.694E-13,1.330E-13,
243.36292,-19.14333,1.210E+24,4.347E-13,1.152E-13,
243.36292,-19.14333,2.418E+24,3.820E-13,1.004E-13,
243.36292,-19.14333,4.110E+24,2.857E-13,1.778E-13,
243.36292,-19.14333,7.250E+24,2.595E-13,1.868E-13,
243.36292,-19.14333,1.210E+25,2.570E-13,0.000E+00,UL
243.36292,-19.14333,2.420E+25,4.190E-13,0.000E+00,UL
245.31333,-0.52778,2.420E+23,2.040E-13,0.000E+00,UL
245.31333,-0.52778,4.110E+23,1.670E-13,0.000E+00,UL
245.31333,-0.52778,7.250E+23,1.372E-13,8.677E-14,
245.31333,-0.52778,1.210E+24,2.103E-13,9.005E-14,
245.31333,-0.52778,2.418E+24,3.378E-13,1.157E-13,
245.31333,-0.52778,4.110E+24,2.643E-13,1.295E-13,
245.31333,-0.52778,7.250E+24,1.645E-13,1.384E-13,
245.31333,-0.52778,1.210E+25,2.570E-13,0.000E+00,UL
245.31333,-0.52778,2.420E+25,4.190E-13,0.000E+00,UL
245.87708,8.95667,2.420E+23,2.040E-13,0.000E+00,UL
245.87708,8.95667,4.110E+23,1.344E-13,8.391E-14,
245.87708,8.95667,7.250E+23,1.319E-13,8.357E-14,
245.87708,8.95667,1.210E+24,1.413E-13,1.055E-13,
245.87708,8.95667,2.418E+24,3.966E-13,1.167E-13,
245.87708,8.95667,4.110E+24,4.958E-13,1.592E-13,
245.87708,8.95667,7.250E+24,3.136E-13,1.319E-13,
245.87708,8.95667,1.210E+25,2.570E-13,0.000E+00,UL
245.87708,8.95667,2.420E+25,4.190E-13,0.000E+00,UL
246.69167,63.01333,2.420E+23,2.040E-13,0.000E+00,UL
246.69167,63.01333,4.110E+23,2.001E-13,5.760E-14,
246.69167,63.01333,7.250E+23,1.684E-13,4.754E-14,
246.69167,63.01333,1.210E+24,1.634E-13,5.321E-14,
246.69167,63.01333,2.418E+24,2.279E-13,7.037E-14,
246.69167,63.01333,4.110E+24,3.342E-13,4.532E-14,
246.69167,63.01333,7.250E+24,2.906E-13,1.332E-13,
246.69167,63.01333,1.210E+25,2.302E-13,1.549E-13,
246.69167,63.01333,2.420E+25,4.190E-13,0.000E+00,UL
250.58458,22.19528,2.420E+23,3.646E-13,1.996E-13,
250.58458,22.19528,4.110E+23,2.504E-13,8.712E-14,
250.58458,22.19528,7.250E+23,2.237E-13,6.950E-14,
250.58458,22.19528,1.210E+24,1.799E-13,7.181E-14,
250.58458,22.19528,2.418E+24,2.028E-13,8.275E-14,
250.58458,22.19528,4.110E+24,2.843E-13,1.089E-13,
250.58458,22.19528,7.250E+24,2.172E-13,1.319E-13,
250.58458,22.19528,1.210E+25,2.570E-13,0.000E+00,UL
250.58458,22.19528,2.420E+25,4.190E-13,0.000E+00,UL
251.08333,45.77889,2.420E+23,1.443E-13,1.022E-13,
251.08333,45.77889,4.110E+23,1.104E-13,5.285E-14,
251.08333,45.77889,7.250E+23,1.231E-13,5.218E-14,
251.08333,45.77889,1.210E+24,1.469E-13,7.057E-14,
251.08333,45.77889,2.418E+24,2.448E-13,7.508E-14,
251.08333,45.77889,4.110E+24,3.005E-13,1.128E-13,
251.08333,45.77889,7.250E+24,1.468E-13,1.002E-13,
251.08333,45.77889,1.210E+25,2.395E-13,4.562E-14,
251.08333,45.77889,2.420E+25,4.190E-13,0.000E+00,UL
253.82458,-22.67917,2.420E+23,1.172E-13,6.624E-14,
253.82458,-22.67917,4.110E+23,1.893E-13,9.823E-14,
253.82458,-22.67917,7.250E+23,1.934E-13,1.027E-13,
253.82458,-22.67917,1.210E+24,1.478E-13,9.870E-14,
253.82458,-22.67917,2.418E+24,1.450E-13,0.000E+00,UL
253.82458,-22.67917,4.110E+24,1.938E-13,1.193E-13,
253.82458,-22.67917,7.250E+24,4.194E-13,1.740E-13,
253.82458,-22.67917,1.210E+25,6.427E-13,1.320E-13,
253.82458,-22.67917,2.420E+25,4.190E-13,0.000E+00,UL
257.78583,2.73444,2.420E+23,2.040E-13,0.000E+00,UL
257.78583,2.73444,4.110E+23,1.670E-13,0.000E+00,UL
257.78583,2.73444,7.250E+23,2.329E-13,8.380E-14,
257.78583,2.73444,1.210E+24,2.656E-13,6.627E-14,
257.78583,2.73444,2.418E+24,2.928E-13,1.157E-13,
257.78583,2.73444,4.110E+24,2.062E-13,1.217E-13,
257.78583,2.73444,7.250E+24,1.400E-13,5.193E-14,
257.78583,2.73444,1.210E+25,2.570E-13,0.000E+00,UL
257.78583,2.73444,2.420E+25,4.190E-13,0.000E+00,UL
266.0825,18.87167,2.420E+23,2.040E-13,0.000E+00,UL
266.0825,18.87167,4.110E+23,1.670E-13,0.000E+00,UL
266.0825,18.87167,7.250E+23,1.426E-13,7.670E-14,
266.0825,18.87167,1.210E+24,1.912E-13,7.418E-14,
266.0825,18.87167,2.418E+24,2.314E-13,1.020E-13,
266.0825,18.87167,4.110E+24,2.113E-13,1.349E-13,
266.0825,18.87167,7.250E+24,2.283E-13,1.648E-13,
266.0825,18.87167,1.210E+25,4.499E-13,2.601E-13,
266.0825,18.87167,2.420E+25,4.190E-13,0.000E+00,UL
266.76042,49.63361,2.420E+23,1.268E-13,7.158E-14,
266.76042,49.63361,4.110E+23,1.530E-13,6.810E-14,
266.76042,49.63361,7.250E+23,1.766E-13,5.693E-14,
266.76042,49.63361,1.210E+24,1.899E-13,6.105E-14,
266.76042,49.63361,2.418E+24,1.390E-13,7.624E-14,
266.76042,49.63361,4.110E+24,2.294E-13,9.731E-14,
266.76042,49.63361,7.250E+24,1.914E-13,1.164E-13,
266.76042,49.63361,1.210E+25,2.570E-13,0.000E+00,UL
266.76042,49.63361,2.420E+25,4.190E-13,0.000E+00,UL
282.09375,65.61583,2.420E+23,2.040E-13,0.000E+00,UL
282.09375,65.61583,4.110E+23,1.670E-13,0.000E+00,UL
282.09375,65.61583,7.250E+23,1.211E-13,4.934E-14,
282.09375,65.61583,1.210E+24,1.926E-13,5.672E-14,
282.09375,65.61583,2.418E+24,2.580E-13,7.688E-14,
282.09375,65.61583,4.110E+24,3.068E-13,9.936E-14,
282.09375,65.61583,7.250E+24,4.686E-13,1.523E-13,
282.09375,65.61583,1.210E+25,4.495E-13,1.997E-13,
282.09375,65.61583,2.420E+25,4.190E-13,0.000E+00,UL
282.6,26.53139,2.420E+23,2.674E-13,1.402E-13,
282.6,26.53139,4.110E+23,3.537E-13,8.395E-14,
282.6,26.53139,7.250E+23,3.424E-13,1.013E-13,
282.6,26.53139,1.210E+24,3.312E-13,9.286E-14,
282.6,26.53139,2.418E+24,4.303E-13,1.157E-13,
282.6,26.53139,4.110E+24,5.322E-13,1.547E-13,
282.6,26.53139,7.250E+24,5.604E-13,1.876E-13,
282.6,26.53139,2.420E+25,8.287E-13,4.602E-13,
284.55583,43.41417,2.420E+23,1.925E-13,1.296E-13,
284.55583,43.41417,4.110E+23,2.518E-13,9.653E-14,
284.55583,43.41417,7.250E+23,2.455E-13,6.603E-14,
284.55583,43.41417,1.210E+24,3.150E-13,7.566E-14,
284.55583,43.41417,2.418E+24,2.865E-13,8.997E-14,
284.55583,43.41417,4.110E+24,2.645E-13,1.083E-13,
284.55583,43.41417,7.250E+24,2.851E-13,1.868E-13,
284.55583,43.41417,1.210E+25,2.570E-13,0.000E+00,UL
284.55583,43.41417,2.420E+25,4.190E-13,0.000E+00,UL
293.55292,-24.32222,2.420E+23,2.040E-13,0.000E+00,UL
293.55292,-24.32222,4.110E+23,1.132E-13,7.729E-14,
293.55292,-24.32222,7.250E+23,2.415E-13,9.695E-14,
293.55292,-24.32222,1.210E+24,4.488E-13,9.733E-14,
293.55292,-24.32222,2.418E+24,5.167E-13,1.271E-13,
293.55292,-24.32222,4.110E+24,5.192E-13,1.709E-13,
293.55292,-24.32222,7.250E+24,5.630E-13,2.071E-13,
293.55292,-24.32222,1.210E+25,5.188E-13,2.473E-13,
293.55292,-24.32222,2.420E+25,4.190E-13,0.000E+00,UL
295.98417,21.30611,2.420E+23,2.040E-13,0.000E+00,UL
295.98417,21.30611,4.110E+23,1.670E-13,0.000E+00,UL
295.98417,21.30611,7.250E+23,2.149E-13,6.382E-14,
295.98417,21.30611,1.210E+24,5.612E-13,1.606E-13,
295.98417,21.30611,2.418E+24,1.388E-12,2.500E-13,
295.98417,21.30611,4.110E+24,2.069E-12,3.206E-13,
295.98417,21.30611,7.250E+24,2.775E-12,3.100E-13,
295.98417,21.30611,1.210E+25,3.153E-12,1.015E-16,
295.98417,21.30611,2.420E+25,2.448E-12,1.400E-13,
300.51708,-57.6125,2.420E+23,3.917E-13,1.429E-13,
300.51708,-57.6125,4.110E+23,4.067E-13,8.977E-14,
300.51708,-57.6125,7.250E+23,4.167E-13,7.615E-14,
300.51708,-57.6125,1.210E+24,4.921E-13,8.878E-14,
300.51708,-57.6125,2.418E+24,5.845E-13,1.228E-13,
300.51708,-57.6125,4.110E+24,5.035E-13,1.585E-13,
300.51708,-57.6125,7.250E+24,2.579E-13,1.353E-13,
300.51708,-57.6125,1.210E+25,2.570E-13,0.000E+00,UL
300.51708,-57.6125,2.420E+25,4.190E-13,0.000E+00,UL
303.00375,-77.20528,2.420E+23,1.403E-13,1.888E-13,
303.00375,-77.20528,4.110E+23,1.568E-13,1.154E-13,
303.00375,-77.20528,7.250E+23,1.166E-13,7.481E-14,
303.00375,-77.20528,1.210E+24,1.390E-13,0.000E+00,UL
303.00375,-77.20528,2.418E+24,6.982E-14,3.870E-14,
303.00375,-77.20528,4.110E+24,1.186E-13,6.845E-14,
303.00375,-77.20528,7.250E+24,2.030E-13,0.000E+00,UL
303.00375,-77.20528,1.210E+25,2.570E-13,0.000E+00,UL
303.00375,-77.20528,2.420E+25,4.190E-13,0.000E+00,UL
313.17708,8.17778,2.420E+23,2.040E-13,0.000E+00,UL
313.17708,8.17778,4.110E+23,1.670E-13,0.000E+00,UL
313.17708,8.17778,7.250E+23,1.440E-13,0.000E+00,UL
313.17708,8.17778,1.210E+24,1.390E-13,0.000E+00,UL
313.17708,8.17778,2.418E+24,2.085E-13,9.832E-14,
313.17708,8.17778,4.110E+24,3.265E-13,1.341E-13,
313.17708,8.17778,7.250E+24,3.355E-13,1.602E-13,
313.17708,8.17778,1.210E+25,2.570E-13,0.000E+00,UL
313.17708,8.17778,2.420E+25,4.190E-13,0.000E+00,UL
326.38875,-4.5775,2.420E+23,6.956E-13,2.507E-13,
326.38875,-4.5775,4.110E+23,2.091E-13,1.004E-13,
326.38875,-4.5775,7.250E+23,1.440E-13,0.000E+00,UL
326.38875,-4.5775,1.210E+24,1.390E-13,0.000E+00,UL
326.38875,-4.5775,2.418E+24,1.450E-13,0.000E+00,UL
326.38875,-4.5775,4.110E+24,1.640E-13,0.000E+00,UL
326.38875,-4.5775,7.250E+24,2.030E-13,0.000E+00,UL
326.38875,-4.5775,1.210E+25,2.570E-13,0.000E+00,UL
326.38875,-4.5775,2.420E+25,4.190E-13,0.000E+00,UL
328.05875,-12.09472,2.420E+23,6.349E-13,2.562E-13,
328.05875,-12.09472,4.110E+23,4.382E-13,1.122E-13,
328.05875,-12.09472,7.250E+23,4.159E-13,9.091E-14,
328.05875,-12.09472,1.210E+24,4.580E-13,1.007E-13,
328.05875,-12.09472,2.418E+24,4.915E-13,1.298E-13,
328.05875,-12.09472,4.110E+24,3.729E-13,1.649E-13,
328.05875,-12.09472,7.250E+24,2.030E-13,0.000E+00,UL
328.05875,-12.09472,1.210E+25,2.570E-13,0.000E+00,UL
328.05875,-12.09472,2.420E+25,4.190E-13,0.000E+00,UL
330.28042,-59.11111,2.420E+23,1.509E-13,3.848E-14,
330.28042,-59.11111,4.110E+23,2.119E-13,4.839E-14,
330.28042,-59.11111,7.250E+23,2.235E-13,1.805E-14,
330.28042,-59.11111,1.210E+24,1.987E-13,7.117E-14,
330.28042,-59.11111,2.418E+24,8.620E-14,7.186E-14,
330.28042,-59.11111,4.110E+24,1.640E-13,0.000E+00,UL
330.28042,-59.11111,7.250E+24,2.030E-13,0.000E+00,UL
330.28042,-59.11111,1.210E+25,2.570E-13,0.000E+00,UL
330.28042,-59.11111,2.420E+25,4.190E-13,0.000E+00,UL
330.4825,-17.11667,2.420E+23,2.040E-13,0.000E+00,UL
330.4825,-17.11667,4.110E+23,1.670E-13,0.000E+00,UL
330.4825,-17.11667,7.250E+23,1.440E-13,0.000E+00,UL
330.4825,-17.11667,1.210E+24,1.390E-13,0.000E+00,UL
330.4825,-17.11667,2.418E+24,7.052E-14,6.014E-14,
330.4825,-17.11667,4.110E+24,1.032E-13,7.809E-14,
330.4825,-17.11667,7.250E+24,2.634E-13,1.597E-13,
330.4825,-17.11667,1.210E+25,3.673E-13,2.135E-13,
330.4825,-17.11667,2.420E+25,4.190E-13,0.000E+00,UL
332.62333,36.36639,2.420E+23,1.737E-13,1.613E-13,
332.62333,36.36639,4.110E+23,1.854E-13,1.124E-13,
332.62333,36.36639,7.250E+23,1.150E-13,6.717E-14,
332.62333,36.36639,1.210E+24,1.048E-13,7.711E-14,
332.62333,36.36639,2.418E+24,1.450E-13,0.000E+00,UL
332.62333,36.36639,4.110E+24,1.640E-13,0.000E+00,UL
332.62333,36.36639,7.250E+24,9.644E-14,6.923E-14,
332.62333,36.36639,1.210E+25,2.570E-13,0.000E+00,UL
332.62333,36.36639,2.420E+25,4.190E-13,0.000E+00,UL
332.78458,-0.05056,2.420E+23,1.971E-13,1.389E-13,
332.78458,-0.05056,4.110E+23,2.259E-13,9.816E-14,
332.78458,-0.05056,7.250E+23,2.691E-13,8.277E-14,
332.78458,-0.05056,1.210E+24,3.675E-13,9.752E-14,
332.78458,-0.05056,2.418E+24,4.100E-13,1.257E-13,
332.78458,-0.05056,4.110E+24,4.841E-13,1.787E-13,
332.78458,-0.05056,7.250E+24,4.838E-13,2.296E-13,
332.78458,-0.05056,1.210E+25,3.448E-13,2.644E-13,
332.78458,-0.05056,2.420E+25,4.190E-13,0.000E+00,UL
338.25458,13.60028,2.420E+23,2.040E-13,0.000E+00,UL
338.25458,13.60028,4.110E+23,1.670E-13,0.000E+00,UL
338.25458,13.60028,7.250E+23,1.440E-13,0.000E+00,UL
338.25458,13.60028,1.210E+24,1.461E-13,7.065E-14,
338.25458,13.60028,2.418E+24,9.649E-14,8.108E-14,
338.25458,13.60028,4.110E+24,1.653E-13,1.221E-13,UL
338.25458,13.60028,7.250E+24,2.058E-13,1.621E-13,
338.25458,13.60028,1.210E+25,2.486E-13,1.823E-13,
338.25458,13.60028,2.420E+25,4.190E-13,0.000E+00,UL
339.10958,37.12028,2.420E+23,1.501E-13,1.231E-13,
339.10958,37.12028,4.110E+23,1.789E-13,9.372E-14,
339.10958,37.12028,7.250E+23,1.917E-13,7.296E-14,
339.10958,37.12028,1.210E+24,1.598E-13,7.135E-14,
339.10958,37.12028,2.418E+24,2.201E-13,9.063E-14,
339.10958,37.12028,4.110E+24,3.055E-13,1.456E-13,
339.10958,37.12028,7.250E+24,3.988E-13,1.671E-13,
339.10958,37.12028,1.210E+25,3.593E-13,2.226E-13,
339.10958,37.12028,2.420E+25,4.190E-13,0.000E+00,UL
342.29458,-13.00056,2.420E+23,8.789E-12,4.869E-13,
342.29458,-13.00056,4.110E+23,6.335E-12,2.444E-13,
342.29458,-13.00056,7.250E+23,4.417E-12,2.389E-13,
342.29458,-13.00056,1.210E+24,2.961E-12,2.626E-13,
342.29458,-13.00056,2.418E+24,1.760E-12,2.932E-13,
342.29458,-13.00056,4.110E+24,1.293E-12,3.150E-13,
342.29458,-13.00056,7.250E+24,1.010E-12,1.000E-13,
342.29458,-13.00056,1.210E+25,9.292E-13,1.905E-14,
342.29458,-13.00056,2.420E+25,6.958E-13,2.880E-13,
342.94792,-32.10333,2.420E+23,3.341E-13,1.843E-13,
342.94792,-32.10333,4.110E+23,2.673E-13,8.079E-14,
342.94792,-32.10333,7.250E+23,2.239E-13,6.232E-14,
342.94792,-32.10333,1.210E+24,2.006E-13,6.393E-14,
342.94792,-32.10333,2.418E+24,1.426E-13,7.861E-14,
342.94792,-32.10333,4.110E+24,1.804E-13,9.664E-14,
342.94792,-32.10333,7.250E+24,2.370E-13,9.133E-14,
342.94792,-32.10333,1.210E+25,3.442E-13,2.012E-13,
342.94792,-32.10333,2.420E+25,4.190E-13,0.000E+00,UL
344.05542,-33.06056,2.420E+23,2.934E-13,1.693E-13,
344.05542,-33.06056,4.110E+23,2.021E-13,7.335E-14,
344.05542,-33.06056,7.250E+23,1.858E-13,6.168E-14,
344.05542,-33.06056,1.210E+24,1.258E-13,5.893E-14,
344.05542,-33.06056,2.418E+24,7.528E-14,6.574E-14,
344.05542,-33.06056,4.110E+24,1.640E-13,0.000E+00,UL
344.05542,-33.06056,7.250E+24,2.030E-13,0.000E+00,UL
344.05542,-33.06056,1.210E+25,2.570E-13,0.000E+00,UL
344.05542,-33.06056,2.420E+25,4.190E-13,0.000E+00,UL
346.64583,-11.06333,2.420E+23,1.952E-13,1.612E-13,
346.64583,-11.06333,4.110E+23,1.568E-13,8.027E-14,
346.64583,-11.06333,7.250E+23,1.563E-13,6.965E-14,
346.64583,-11.06333,1.210E+24,1.584E-13,6.864E-14,
346.64583,-11.06333,2.418E+24,2.139E-13,9.003E-14,
346.64583,-11.06333,4.110E+24,1.718E-13,1.075E-13,
346.64583,-11.06333,7.250E+24,2.826E-13,6.979E-14,
346.64583,-11.06333,1.210E+25,2.910E-13,2.205E-13,
346.64583,-11.06333,2.420E+25,4.190E-13,0.000E+00,UL
350.16583,-63.155,2.420E+23,1.048E-13,8.071E-14,
350.16583,-63.155,4.110E+23,1.462E-13,6.639E-14,
350.16583,-63.155,7.250E+23,2.042E-13,5.482E-14,
350.16583,-63.155,1.210E+24,2.366E-13,6.120E-14,
350.16583,-63.155,2.418E+24,2.078E-13,7.590E-14,
350.16583,-63.155,4.110E+24,1.200E-13,7.885E-14,
350.16583,-63.155,7.250E+24,1.617E-13,3.574E-14,
350.16583,-63.155,1.210E+25,2.570E-13,0.000E+00,UL
350.16583,-63.155,2.420E+25,4.190E-13,0.000E+00,UL
352.80375,-3.025,2.420E+23,2.076E-13,1.396E-13,
352.80375,-3.025,4.110E+23,2.828E-13,1.129E-13,
352.80375,-3.025,7.250E+23,2.769E-13,8.589E-14,
352.80375,-3.025,1.210E+24,3.090E-13,1.012E-13,
352.80375,-3.025,2.418E+24,4.038E-13,1.228E-13,
352.80375,-3.025,4.110E+24,3.173E-13,1.354E-13,
352.80375,-3.025,7.250E+24,2.713E-13,1.808E-13,
352.80375,-3.025,1.210E+25,2.570E-13,0.000E+00,UL
352.80375,-3.025,2.420E+25,4.190E-13,0.000E+00,UL
358.3375,-14.9825,2.420E+23,2.040E-13,0.000E+00,UL
358.3375,-14.9825,4.110E+23,1.670E-13,0.000E+00,UL
358.3375,-14.9825,7.250E+23,1.352E-13,6.537E-14,
358.3375,-14.9825,1.210E+24,1.700E-13,7.413E-14,
358.3375,-14.9825,2.418E+24,2.255E-13,9.804E-14,
358.3375,-14.9825,4.110E+24,2.233E-13,1.059E-13,
358.3375,-14.9825,7.250E+24,2.123E-13,1.000E-13,
358.3375,-14.9825,2.420E+25,4.190E-13,0.000E+00,UL
